Number of CPU cores: 64
Seed for process 69202: 644217697
Seed for process 69220: 644217749
Seed for process 69195: 644217688
Seed for process 69195: 644217786
Seed for process 69191: 644217683
Seed for process 69188: 644217680
Seed for process 69192: 644217684
Seed for process 69201: 644217696
Seed for process 69197: 644217691
Seed for process 69227: 644217771
Seed for process 69219: 644217746
Seed for process 69189: 644217681
Seed for process 69208: 644217712
Seed for process 69213: 644217724
Seed for process 69237: 644217799
Seed for process 69225: 644217764
Seed for process 69187: 644217678
Seed for process 69211: 644217731
Seed for process 69214: 644217732
Seed for process 69222: 644217756
Seed for process 69203: 644217698
Seed for process 69203: 644217701
Seed for process 69217: 644217747
Seed for process 69209: 644217720
Seed for process 69205: 644217701
Seed for process 69234: 644217794
Seed for process 69223: 644217759
Seed for process 69244: 644217813
Seed for process 69212: 644217726
Seed for process 69232: 644217786
Seed for process 69232: 644217788
Seed for process 69230: 644217780
Seed for process 69233: 644217786
Seed for process 69233: 644217788
Seed for process 69226: 644217767
Seed for process 69216: 644217733
Seed for process 69238: 644217794
Seed for process 69204: 644217699
Seed for process 69218: 644217736
Seed for process 69196: 644217690
Seed for process 69194: 644217687
Seed for process 69199: 644217693
Seed for process 69229: 644217777
Seed for process 69198: 644217692
Seed for process 69198: 644217782
Seed for process 69246: 644217816
Seed for process 69228: 644217774
Seed for process 69242: 644217812
Seed for process 69235: 644217789
Seed for process 69239: 644217806
Seed for process 69206: 644217702
Seed for process 69210: 644217727
Seed for process 69200: 644217694
Seed for process 69200: 644217708
Seed for process 69190: 644217682
Seed for process 69190: 644217699
Seed for process 69215: 644217740
Seed for process 69250: 644217821
Seed for process 69241: 644217812
Seed for process 69240: 644217805
Seed for process 69207: 644217715
Seed for process 69231: 644217783
Seed for process 69193: 644217686
Seed for process 69193: 644217783
0.5470085470085471
