Number of CPU cores: 64
Seed for process 6015: 644131548
Seed for process 5999: 644131529
Seed for process 6035: 644131659
Seed for process 6012: 644131545
Seed for process 6031: 644131631
Seed for process 6011: 644131544
Seed for process 6060: 644131810
Seed for process 6044: 644131725
Seed for process 6055: 644131781
Seed for process 6026: 644131606
Seed for process 6042: 644131718
Seed for process 6022: 644131588
Seed for process 6036: 644131665
Seed for process 6050: 644131756
Seed for process 6051: 644131761
Seed for process 6021: 644131587
Seed for process 6014: 644131547
Seed for process 6037: 644131669
Seed for process 6043: 644131723
Seed for process 6008: 644131540
Seed for process 6038: 644131683
Seed for process 6048: 644131746
Seed for process 6028: 644131615
Seed for process 6016: 644131550
Seed for process 6002: 644131533
Seed for process 6033: 644131646
Seed for process 6007: 644131539
Seed for process 6018: 644131562
Seed for process 6006: 644131537
Seed for process 6040: 644131700
Seed for process 6029: 644131623
Seed for process 6000: 644131530
Seed for process 6041: 644131709
Seed for process 6005: 644131536
Seed for process 6024: 644131603
Seed for process 6062: 644131817
Seed for process 6057: 644131791
Seed for process 6020: 644131573
Seed for process 6001: 644131532
Seed for process 6010: 644131542
Seed for process 6009: 644131541
Seed for process 6027: 644131613
Seed for process 6034: 644131653
Seed for process 6019: 644131572
Seed for process 6032: 644131645
Seed for process 6061: 644131815
Seed for process 6004: 644131535
Seed for process 6059: 644131805
Seed for process 6045: 644131730
Seed for process 6052: 644131766
Seed for process 6003: 644131534
Seed for process 6025: 644131605
Seed for process 6056: 644131786
Seed for process 6047: 644131741
Seed for process 6054: 644131776
Seed for process 6023: 644131590
Seed for process 6046: 644131736
Seed for process 6058: 644131796
Seed for process 6017: 644131552
Seed for process 6039: 644131692
Seed for process 6030: 644131628
Seed for process 6049: 644131751
Seed for process 6053: 644131771
Seed for process 6013: 644131546
0.0037990086961683434
