Number of CPU cores: 64
Seed for process 6503: 869767817
Seed for process 6529: 869767946
Seed for process 6524: 869767911
Seed for process 6523: 869767910
Seed for process 6510: 869767826
Seed for process 6545: 869768028
Seed for process 6555: 869768078
Seed for process 6539: 869768002
Seed for process 6497: 869767810
Seed for process 6558: 869768092
Seed for process 6509: 869767825
Seed for process 6543: 869768018
Seed for process 6500: 869767813
Seed for process 6498: 869767811
Seed for process 6520: 869767884
Seed for process 6553: 869768068
Seed for process 6557: 869768087
Seed for process 6547: 869768038
Seed for process 6551: 869768058
Seed for process 6538: 869767997
Seed for process 6548: 869768043
Seed for process 6506: 869767821
Seed for process 6499: 869767812
Seed for process 6502: 869767816
Seed for process 6533: 869767971
Seed for process 6530: 869767949
Seed for process 6546: 869768033
Seed for process 6544: 869768023
Seed for process 6496: 869767808
Seed for process 6527: 869767935
Seed for process 6512: 869767835
Seed for process 6508: 869767823
Seed for process 6537: 869767992
Seed for process 6513: 869767836
Seed for process 6516: 869767855
Seed for process 6505: 869767820
Seed for process 6542: 869768013
Seed for process 6541: 869768012
Seed for process 6531: 869767957
Seed for process 6517: 869767869
Seed for process 6549: 869768048
Seed for process 6515: 869767854
Seed for process 6519: 869767883
Seed for process 6501: 869767815
Seed for process 6556: 869768083
Seed for process 6525: 869767921
Seed for process 6532: 869767965
Seed for process 6521: 869767894
Seed for process 6552: 869768063
Seed for process 6522: 869767900
Seed for process 6528: 869767941
Seed for process 6540: 869768006
Seed for process 6526: 869767929
Seed for process 6554: 869768073
Seed for process 6504: 869767818
Seed for process 6535: 869767982
Seed for process 6495: 869767807
Seed for process 6514: 869767846
Seed for process 6550: 869768053
Seed for process 6507: 869767822
Seed for process 6518: 869767873
Seed for process 6536: 869767987
Seed for process 6511: 869767827
Seed for process 6534: 869767977
0.04478656403079076
