Number of CPU cores: 64
Seed for process 110210: 694119433
Seed for process 110195: 694119414
Seed for process 110199: 694119419
Seed for process 110208: 694119431
Seed for process 110201: 694119422
Seed for process 110194: 694119413
Seed for process 110226: 694119549
Seed for process 110209: 694119432
Seed for process 110223: 694119526
Seed for process 110193: 694119412
Seed for process 110202: 694119423
Seed for process 110245: 694119649
Seed for process 110200: 694119421
Seed for process 110231: 694119578
Seed for process 110197: 694119417
Seed for process 110203: 694119424
Seed for process 110212: 694119451
Seed for process 110249: 694119669
Seed for process 110256: 694119707
Seed for process 110198: 694119418
Seed for process 110205: 694119427
Seed for process 110206: 694119428
Seed for process 110240: 694119627
Seed for process 110235: 694119599
Seed for process 110222: 694119522
Seed for process 110239: 694119619
Seed for process 110250: 694119674
Seed for process 110237: 694119609
Seed for process 110220: 694119504
Seed for process 110247: 694119659
Seed for process 110257: 694119712
Seed for process 110211: 694119438
Seed for process 110228: 694119556
Seed for process 110207: 694119429
Seed for process 110216: 694119484
Seed for process 110253: 694119689
Seed for process 110254: 694119694
Seed for process 110234: 694119593
Seed for process 110217: 694119485
Seed for process 110232: 694119579
Seed for process 110230: 694119565
Seed for process 110246: 694119654
Seed for process 110255: 694119699
Seed for process 110248: 694119664
Seed for process 110214: 694119469
Seed for process 110221: 694119514
Seed for process 110219: 694119503
Seed for process 110252: 694119684
Seed for process 110238: 694119614
Seed for process 110213: 694119461
Seed for process 110204: 694119426
Seed for process 110236: 694119604
Seed for process 110225: 694119541
Seed for process 110243: 694119639
Seed for process 110215: 694119470
Seed for process 110233: 694119587
Seed for process 110251: 694119679
Seed for process 110244: 694119644
Seed for process 110242: 694119638
Seed for process 110224: 694119540
Seed for process 110241: 694119633
Seed for process 110229: 694119562
Seed for process 110218: 694119489
Seed for process 110196: 694119416
0.46715328467153283
