Number of CPU cores: 64
Seed for process 274471: 870035763
Seed for process 274460: 870035750
Seed for process 274479: 870035794
Seed for process 274483: 870035829
Seed for process 274468: 870035760
Seed for process 274475: 870035768
Seed for process 274486: 870035847
Seed for process 274521: 870036029
Seed for process 274500: 870035923
Seed for process 274463: 870035753
Seed for process 274505: 870035949
Seed for process 274461: 870035751
Seed for process 274473: 870035766
Seed for process 274478: 870035784
Seed for process 274477: 870035771
Seed for process 274508: 870035964
Seed for process 274464: 870035755
Seed for process 274488: 870035853
Seed for process 274502: 870035934
Seed for process 274484: 870035830
Seed for process 274470: 870035762
Seed for process 274501: 870035929
Seed for process 274513: 870035989
Seed for process 274498: 870035914
Seed for process 274519: 870036019
Seed for process 274469: 870035761
Seed for process 274510: 870035974
Seed for process 274491: 870035872
Seed for process 274516: 870036004
Seed for process 274472: 870035765
Seed for process 274495: 870035892
Seed for process 274482: 870035815
Seed for process 274515: 870035999
Seed for process 274485: 870035833
Seed for process 274492: 870035878
Seed for process 274481: 870035803
Seed for process 274466: 870035757
Seed for process 274499: 870035922
Seed for process 274497: 870035910
Seed for process 274517: 870036009
Seed for process 274514: 870035994
Seed for process 274490: 870035864
Seed for process 274493: 870035884
Seed for process 274520: 870036024
Seed for process 274474: 870035767
Seed for process 274503: 870035939
Seed for process 274509: 870035969
Seed for process 274511: 870035979
Seed for process 274462: 870035752
Seed for process 274480: 870035802
Seed for process 274465: 870035756
Seed for process 274506: 870035954
Seed for process 274518: 870036014
Seed for process 274522: 870036034
Seed for process 274476: 870035769
Seed for process 274489: 870035854
Seed for process 274467: 870035758
Seed for process 274523: 870036039
Seed for process 274494: 870035889
Seed for process 274487: 870035848
Seed for process 274512: 870035984
Seed for process 274504: 870035944
Seed for process 274507: 870035959
Seed for process 274496: 870035902
0.1695364238410596
