Number of CPU cores: 64
Seed for process 283561: 870052004
Seed for process 283580: 870052101
Seed for process 283549: 870051989
Seed for process 283554: 870051995
Seed for process 283572: 870052057
Seed for process 283563: 870052006
Seed for process 283564: 870052007
Seed for process 283567: 870052023
Seed for process 283559: 870052001
Seed for process 283581: 870052107
Seed for process 283574: 870052068
Seed for process 283566: 870052022
Seed for process 283553: 870051994
Seed for process 283575: 870052074
Seed for process 283562: 870052005
Seed for process 283565: 870052008
Seed for process 283599: 870052214
Seed for process 283597: 870052204
Seed for process 283602: 870052229
Seed for process 283608: 870052259
Seed for process 283558: 870052000
Seed for process 283573: 870052067
Seed for process 283605: 870052244
Seed for process 283557: 870051999
Seed for process 283576: 870052076
Seed for process 283584: 870052123
Seed for process 283593: 870052186
Seed for process 283600: 870052219
Seed for process 283586: 870052137
Seed for process 283571: 870052056
Seed for process 283594: 870052192
Seed for process 283568: 870052033
Seed for process 283611: 870052272
Seed for process 283601: 870052224
Seed for process 283595: 870052193
Seed for process 283552: 870051993
Seed for process 283598: 870052209
Seed for process 283590: 870052154
Seed for process 283555: 870051996
Seed for process 283570: 870052042
Seed for process 283585: 870052131
Seed for process 283591: 870052168
Seed for process 283583: 870052115
Seed for process 283596: 870052199
Seed for process 283551: 870051992
Seed for process 283578: 870052087
Seed for process 283556: 870051998
Seed for process 283579: 870052095
Seed for process 283606: 870052249
Seed for process 283548: 870051988
Seed for process 283604: 870052239
Seed for process 283582: 870052112
Seed for process 283610: 870052269
Seed for process 283569: 870052041
Seed for process 283609: 870052264
Seed for process 283592: 870052178
Seed for process 283603: 870052234
Seed for process 283550: 870051990
Seed for process 283577: 870052077
Seed for process 283588: 870052148
Seed for process 283607: 870052254
Seed for process 283560: 870052003
Seed for process 283587: 870052143
Seed for process 283589: 870052153
0.5224489795918368
