Number of CPU cores: 64
Seed for process 62718: 644430749
Seed for process 62737: 644430881
Seed for process 62722: 644430781
Seed for process 62707: 644430732
Seed for process 62717: 644430745
Seed for process 62756: 644430982
Seed for process 62710: 644430735
Seed for process 62757: 644430987
Seed for process 62708: 644430733
Seed for process 62759: 644430997
Seed for process 62720: 644430763
Seed for process 62740: 644430900
Seed for process 62753: 644430967
Seed for process 62734: 644430861
Seed for process 62729: 644430833
Seed for process 62705: 644430729
Seed for process 62724: 644430796
Seed for process 62723: 644430782
Seed for process 62741: 644430906
Seed for process 62733: 644430860
Seed for process 62761: 644431007
Seed for process 62745: 644430928
Seed for process 62736: 644430875
Seed for process 62712: 644430738
Seed for process 62713: 644430739
Seed for process 62702: 644430726
Seed for process 62760: 644431002
Seed for process 62714: 644430740
Seed for process 62719: 644430762
Seed for process 62703: 644430727
Seed for process 62701: 644430724
Seed for process 62749: 644430947
Seed for process 62728: 644430823
Seed for process 62700: 644430723
Seed for process 62721: 644430773
Seed for process 62716: 644430742
Seed for process 62727: 644430809
Seed for process 62746: 644430933
Seed for process 62732: 644430846
Seed for process 62762: 644431012
Seed for process 62752: 644430962
Seed for process 62709: 644430734
Seed for process 62726: 644430807
Seed for process 62754: 644430972
Seed for process 62711: 644430737
Seed for process 62744: 644430922
Seed for process 62748: 644430942
Seed for process 62751: 644430957
Seed for process 62750: 644430952
Seed for process 62731: 644430842
Seed for process 62735: 644430869
Seed for process 62706: 644430730
Seed for process 62747: 644430941
Seed for process 62725: 644430797
Seed for process 62758: 644430992
Seed for process 62730: 644430834
Seed for process 62743: 644430917
Seed for process 62755: 644430977
Seed for process 62739: 644430892
Seed for process 62704: 644430728
Seed for process 62742: 644430912
Seed for process 62738: 644430884
Seed for process 62715: 644430741
Seed for process 62763: 644431018
1.8010744709369772e-07
