Number of CPU cores: 64
Seed for process 76689: 869909496
Seed for process 76708: 869909574
Seed for process 76707: 869909560
Seed for process 76704: 869909537
Seed for process 76694: 869909503
Seed for process 76712: 869909597
Seed for process 76695: 869909504
Seed for process 76716: 869909619
Seed for process 76692: 869909500
Seed for process 76698: 869909508
Seed for process 76685: 869909491
Seed for process 76744: 869909760
Seed for process 76743: 869909755
Seed for process 76738: 869909730
Seed for process 76727: 869909678
Seed for process 76726: 869909673
Seed for process 76746: 869909770
Seed for process 76737: 869909725
Seed for process 76686: 869909493
Seed for process 76723: 869909658
Seed for process 76730: 869909693
Seed for process 76734: 869909715
Seed for process 76693: 869909501
Seed for process 76703: 869909524
Seed for process 76701: 869909511
Seed for process 76696: 869909505
Seed for process 76742: 869909750
Seed for process 76719: 869909636
Seed for process 76705: 869909547
Seed for process 76731: 869909698
Seed for process 76684: 869909490
Seed for process 76691: 869909499
Seed for process 76735: 869909716
Seed for process 76733: 869909711
Seed for process 76714: 869909602
Seed for process 76728: 869909683
Seed for process 76702: 869909522
Seed for process 76739: 869909735
Seed for process 76713: 869909601
Seed for process 76700: 869909510
Seed for process 76745: 869909765
Seed for process 76740: 869909740
Seed for process 76710: 869909584
Seed for process 76687: 869909494
Seed for process 76748: 869909780
Seed for process 76724: 869909663
Seed for process 76732: 869909707
Seed for process 76722: 869909652
Seed for process 76690: 869909498
Seed for process 76715: 869909611
Seed for process 76747: 869909775
Seed for process 76706: 869909549
Seed for process 76709: 869909575
Seed for process 76736: 869909721
Seed for process 76718: 869909631
Seed for process 76688: 869909495
Seed for process 76720: 869909645
Seed for process 76697: 869909506
Seed for process 76725: 869909668
Seed for process 76717: 869909625
Seed for process 76711: 869909592
Seed for process 76729: 869909688
Seed for process 76741: 869909745
Seed for process 76721: 869909647
0.4942084942084942
