Number of CPU cores: 64
Seed for process 61076: 644156408
Seed for process 61089: 644156473
Seed for process 61055: 644156279
Seed for process 61077: 644156413
Seed for process 61083: 644156443
Seed for process 61042: 644156208
Seed for process 61039: 644156204
Seed for process 61058: 644156299
Seed for process 61051: 644156265
Seed for process 61059: 644156307
Seed for process 61084: 644156448
Seed for process 61038: 644156203
Seed for process 61037: 644156202
Seed for process 61054: 644156277
Seed for process 61031: 644156194
Seed for process 61033: 644156197
Seed for process 61067: 644156355
Seed for process 61060: 644156313
Seed for process 61057: 644156289
Seed for process 61075: 644156403
Seed for process 61040: 644156206
Seed for process 61034: 644156198
Seed for process 61062: 644156331
Seed for process 61047: 644156239
Seed for process 61036: 644156201
Seed for process 61078: 644156418
Seed for process 61041: 644156207
Seed for process 61086: 644156458
Seed for process 61061: 644156317
Seed for process 61085: 644156453
Seed for process 61046: 644156225
Seed for process 61066: 644156352
Seed for process 61090: 644156478
Seed for process 61035: 644156199
Seed for process 61030: 644156193
Seed for process 61071: 644156383
Seed for process 61087: 644156463
Seed for process 61074: 644156398
Seed for process 61063: 644156332
Seed for process 61082: 644156438
Seed for process 61068: 644156363
Seed for process 61048: 644156240
Seed for process 61080: 644156428
Seed for process 61028: 644156190
Seed for process 61044: 644156210
Seed for process 61065: 644156346
Seed for process 61072: 644156388
Seed for process 61053: 644156276
Seed for process 61052: 644156266
Seed for process 61049: 644156250
Seed for process 61064: 644156340
Seed for process 61073: 644156393
Seed for process 61043: 644156209
Seed for process 61088: 644156468
Seed for process 61081: 644156433
Seed for process 61056: 644156288
Seed for process 61029: 644156192
Seed for process 61069: 644156371
Seed for process 61050: 644156251
Seed for process 61091: 644156483
Seed for process 61070: 644156377
Seed for process 61079: 644156423
Seed for process 61032: 644156196
Seed for process 61045: 644156224
3.1187639948442934e-06
