Number of CPU cores: 64
Seed for process 60679: 644125632
Seed for process 60683: 644125637
Seed for process 60683: 644125640
Seed for process 60692: 644125648
Seed for process 60695: 644125652
Seed for process 60689: 644125644
Seed for process 60689: 644125647
Seed for process 60691: 644125647
Seed for process 60691: 644125650
Seed for process 60707: 644125666
Seed for process 60703: 644125661
Seed for process 60698: 644125655
Seed for process 60694: 644125651
Seed for process 60694: 644125654
Seed for process 60719: 644125681
Seed for process 60716: 644125678
Seed for process 60718: 644125680
Seed for process 60686: 644125641
Seed for process 60686: 644125644
Seed for process 60686: 644125648
Seed for process 60686: 644125650
Seed for process 60713: 644125673
Seed for process 60713: 644125676
Seed for process 60713: 644125684
Seed for process 60709: 644125668
Seed for process 60709: 644125671
Seed for process 60709: 644125680
Seed for process 60725: 644125688
Seed for process 60681: 644125635
Seed for process 60733: 644125697
Seed for process 60733: 644125701
Seed for process 60678: 644125631
Seed for process 60685: 644125639
Seed for process 60687: 644125642
Seed for process 60682: 644125636
Seed for process 60682: 644125639
Seed for process 60684: 644125638
Seed for process 60684: 644125642
Seed for process 60690: 644125646
Seed for process 60701: 644125659
Seed for process 60701: 644125662
Seed for process 60696: 644125653
Seed for process 60697: 644125654
Seed for process 60697: 644125662
Seed for process 60726: 644125691
Seed for process 60726: 644125692
Seed for process 60724: 644125687
Seed for process 60688: 644125643
Seed for process 60680: 644125633
Seed for process 60710: 644125669
Seed for process 60732: 644125698
Seed for process 60730: 644125694
Seed for process 60740: 644125710
Seed for process 60729: 644125693
Seed for process 60728: 644125692
Seed for process 60711: 644125671
Seed for process 60711: 644125687
Seed for process 60693: 644125649
Seed for process 60722: 644125685
Seed for process 60720: 644125682
Seed for process 60720: 644125684
Seed for process 60720: 644125685
Seed for process 60705: 644125664
Seed for process 60735: 644125700
0.2857142857142857
