Number of CPU cores: 64
Seed for process 71089: 644166375
Seed for process 71095: 644166415
Seed for process 71054: 644166213
Seed for process 71081: 644166326
Seed for process 71070: 644166258
Seed for process 71058: 644166218
Seed for process 71087: 644166366
Seed for process 71097: 644166426
Seed for process 71061: 644166222
Seed for process 71079: 644166317
Seed for process 71104: 644166461
Seed for process 71093: 644166404
Seed for process 71083: 644166337
Seed for process 71067: 644166229
Seed for process 71075: 644166292
Seed for process 71051: 644166210
Seed for process 71084: 644166351
Seed for process 71078: 644166309
Seed for process 71106: 644166471
Seed for process 71066: 644166228
Seed for process 71114: 644166510
Seed for process 71072: 644166267
Seed for process 71099: 644166436
Seed for process 71074: 644166282
Seed for process 71060: 644166221
Seed for process 71098: 644166431
Seed for process 71056: 644166216
Seed for process 71077: 644166299
Seed for process 71113: 644166505
Seed for process 71090: 644166389
Seed for process 71091: 644166390
Seed for process 71088: 644166372
Seed for process 71062: 644166223
Seed for process 71105: 644166466
Seed for process 71103: 644166456
Seed for process 71085: 644166352
Seed for process 71100: 644166441
Seed for process 71110: 644166491
Seed for process 71065: 644166227
Seed for process 71052: 644166211
Seed for process 71109: 644166486
Seed for process 71068: 644166235
Seed for process 71071: 644166266
Seed for process 71111: 644166499
Seed for process 71055: 644166215
Seed for process 71094: 644166410
Seed for process 71107: 644166476
Seed for process 71092: 644166398
Seed for process 71112: 644166504
Seed for process 71096: 644166421
Seed for process 71086: 644166360
Seed for process 71053: 644166212
Seed for process 71069: 644166248
Seed for process 71073: 644166281
Seed for process 71101: 644166446
Seed for process 71076: 644166298
Seed for process 71082: 644166332
Seed for process 71102: 644166451
Seed for process 71108: 644166481
Seed for process 71063: 644166224
Seed for process 71080: 644166318
Seed for process 71057: 644166217
Seed for process 71059: 644166219
Seed for process 71064: 644166226
3.4070858735365584e-07
