Number of CPU cores: 64
Seed for process 106433: 691475573
Seed for process 106405: 691475396
Seed for process 106445: 691475630
Seed for process 106443: 691475620
Seed for process 106452: 691475665
Seed for process 106407: 691475399
Seed for process 106414: 691475448
Seed for process 106402: 691475392
Seed for process 106425: 691475523
Seed for process 106449: 691475650
Seed for process 106431: 691475563
Seed for process 106438: 691475599
Seed for process 106447: 691475640
Seed for process 106395: 691475384
Seed for process 106416: 691475463
Seed for process 106403: 691475394
Seed for process 106392: 691475380
Seed for process 106400: 691475390
Seed for process 106412: 691475439
Seed for process 106421: 691475497
Seed for process 106440: 691475605
Seed for process 106422: 691475507
Seed for process 106396: 691475385
Seed for process 106409: 691475422
Seed for process 106434: 691475578
Seed for process 106455: 691475680
Seed for process 106448: 691475645
Seed for process 106450: 691475655
Seed for process 106426: 691475537
Seed for process 106430: 691475557
Seed for process 106420: 691475486
Seed for process 106393: 691475381
Seed for process 106401: 691475391
Seed for process 106444: 691475625
Seed for process 106391: 691475378
Seed for process 106398: 691475387
Seed for process 106427: 691475540
Seed for process 106436: 691475588
Seed for process 106415: 691475462
Seed for process 106410: 691475428
Seed for process 106454: 691475675
Seed for process 106435: 691475583
Seed for process 106406: 691475397
Seed for process 106418: 691475481
Seed for process 106432: 691475568
Seed for process 106419: 691475484
Seed for process 106394: 691475382
Seed for process 106451: 691475660
Seed for process 106404: 691475395
Seed for process 106439: 691475600
Seed for process 106441: 691475610
Seed for process 106424: 691475521
Seed for process 106417: 691475473
Seed for process 106411: 691475438
Seed for process 106429: 691475551
Seed for process 106442: 691475615
Seed for process 106428: 691475550
Seed for process 106397: 691475386
Seed for process 106423: 691475515
Seed for process 106453: 691475670
Seed for process 106399: 691475389
Seed for process 106446: 691475635
Seed for process 106437: 691475594
Seed for process 106408: 691475412
0.0009362884938921805
