Number of CPU cores: 64
Seed for process 61544: 644156777
Seed for process 61536: 644156737
Seed for process 61548: 644156802
Seed for process 61575: 644156932
Seed for process 61573: 644156922
Seed for process 61558: 644156848
Seed for process 61565: 644156886
Seed for process 61547: 644156794
Seed for process 61566: 644156887
Seed for process 61534: 644156725
Seed for process 61554: 644156823
Seed for process 61520: 644156665
Seed for process 61568: 644156897
Seed for process 61538: 644156752
Seed for process 61535: 644156726
Seed for process 61570: 644156907
Seed for process 61532: 644156701
Seed for process 61561: 644156863
Seed for process 61517: 644156661
Seed for process 61562: 644156868
Seed for process 61533: 644156715
Seed for process 61515: 644156659
Seed for process 61553: 644156822
Seed for process 61542: 644156765
Seed for process 61569: 644156902
Seed for process 61560: 644156858
Seed for process 61516: 644156660
Seed for process 61545: 644156779
Seed for process 61537: 644156751
Seed for process 61531: 644156700
Seed for process 61527: 644156674
Seed for process 61556: 644156837
Seed for process 61567: 644156892
Seed for process 61528: 644156675
Seed for process 61512: 644156655
Seed for process 61559: 644156853
Seed for process 61525: 644156671
Seed for process 61563: 644156873
Seed for process 61564: 644156878
Seed for process 61530: 644156690
Seed for process 61541: 644156764
Seed for process 61529: 644156676
Seed for process 61574: 644156927
Seed for process 61552: 644156818
Seed for process 61540: 644156754
Seed for process 61549: 644156808
Seed for process 61572: 644156917
Seed for process 61543: 644156773
Seed for process 61526: 644156673
Seed for process 61522: 644156667
Seed for process 61550: 644156814
Seed for process 61571: 644156912
Seed for process 61555: 644156831
Seed for process 61519: 644156664
Seed for process 61513: 644156656
Seed for process 61523: 644156669
Seed for process 61518: 644156662
Seed for process 61521: 644156666
Seed for process 61551: 644156816
Seed for process 61514: 644156657
Seed for process 61524: 644156670
Seed for process 61557: 644156843
Seed for process 61546: 644156793
Seed for process 61539: 644156753
8.937267122660465e-07
