Number of CPU cores: 64
Seed for process 64703: 644213384
Seed for process 64715: 644213442
Seed for process 64669: 644213195
Seed for process 64664: 644213188
Seed for process 64721: 644213472
Seed for process 64668: 644213193
Seed for process 64662: 644213186
Seed for process 64677: 644213225
Seed for process 64690: 644213312
Seed for process 64675: 644213202
Seed for process 64717: 644213452
Seed for process 64705: 644213394
Seed for process 64682: 644213263
Seed for process 64718: 644213457
Seed for process 64667: 644213192
Seed for process 64719: 644213462
Seed for process 64681: 644213251
Seed for process 64670: 644213196
Seed for process 64676: 644213215
Seed for process 64678: 644213226
Seed for process 64713: 644213432
Seed for process 64658: 644213181
Seed for process 64708: 644213411
Seed for process 64688: 644213298
Seed for process 64707: 644213406
Seed for process 64716: 644213447
Seed for process 64711: 644213422
Seed for process 64683: 644213277
Seed for process 64665: 644213189
Seed for process 64673: 644213200
Seed for process 64666: 644213191
Seed for process 64695: 644213338
Seed for process 64700: 644213369
Seed for process 64709: 644213416
Seed for process 64659: 644213182
Seed for process 64699: 644213363
Seed for process 64704: 644213389
Seed for process 64687: 644213290
Seed for process 64692: 644213321
Seed for process 64701: 644213374
Seed for process 64714: 644213437
Seed for process 64680: 644213250
Seed for process 64698: 644213357
Seed for process 64706: 644213399
Seed for process 64702: 644213379
Seed for process 64660: 644213183
Seed for process 64685: 644213279
Seed for process 64663: 644213187
Seed for process 64674: 644213201
Seed for process 64691: 644213313
Seed for process 64712: 644213427
Seed for process 64693: 644213327
Seed for process 64720: 644213467
Seed for process 64710: 644213417
Seed for process 64689: 644213302
Seed for process 64672: 644213198
Seed for process 64661: 644213184
Seed for process 64697: 644213349
Seed for process 64684: 644213278
Seed for process 64694: 644213333
Seed for process 64679: 644213240
Seed for process 64696: 644213341
Seed for process 64686: 644213289
Seed for process 64671: 644213197
3.394574317305603e-08
