Number of CPU cores: 64
Seed for process 64510: 646825553
Seed for process 64511: 646825553
Seed for process 64514: 646825557
Seed for process 64536: 646825659
Seed for process 64522: 646825567
Seed for process 64518: 646825562
Seed for process 64507: 646825549
Seed for process 64546: 646825729
Seed for process 64534: 646825648
Seed for process 64538: 646825671
Seed for process 64530: 646825622
Seed for process 64526: 646825600
Seed for process 64539: 646825685
Seed for process 64520: 646825565
Seed for process 64525: 646825592
Seed for process 64513: 646825556
Seed for process 64515: 646825559
Seed for process 64535: 646825649
Seed for process 64516: 646825560
Seed for process 64540: 646825686
Seed for process 64561: 646825802
Seed for process 64521: 646825566
Seed for process 64557: 646825782
Seed for process 64542: 646825700
Seed for process 64552: 646825758
Seed for process 64517: 646825561
Seed for process 64508: 646825550
Seed for process 64543: 646825706
Seed for process 64532: 646825633
Seed for process 64555: 646825772
Seed for process 64549: 646825744
Seed for process 64550: 646825750
Seed for process 64541: 646825694
Seed for process 64544: 646825709
Seed for process 64553: 646825762
Seed for process 64537: 646825667
Seed for process 64533: 646825634
Seed for process 64527: 646825606
Seed for process 64529: 646825621
Seed for process 64560: 646825797
Seed for process 64523: 646825569
Seed for process 64531: 646825623
Seed for process 64547: 646825730
Seed for process 64512: 646825555
Seed for process 64562: 646825807
Seed for process 64509: 646825551
Seed for process 64567: 646825832
Seed for process 64565: 646825822
Seed for process 64524: 646825582
Seed for process 64548: 646825738
Seed for process 64564: 646825817
Seed for process 64551: 646825755
Seed for process 64519: 646825564
Seed for process 64556: 646825777
Seed for process 64545: 646825715
Seed for process 64559: 646825792
Seed for process 64569: 646825839
Seed for process 64566: 646825827
Seed for process 64528: 646825607
Seed for process 64554: 646825767
Seed for process 64558: 646825787
Seed for process 64563: 646825812
Seed for process 64570: 646825844
Seed for process 64568: 646825837
0.46715328467153283
