Number of CPU cores: 64
Seed for process 58278: 644305033
Seed for process 58254: 644304914
Seed for process 58255: 644304915
Seed for process 58262: 644304923
Seed for process 58265: 644304948
Seed for process 58263: 644304924
Seed for process 58269: 644304975
Seed for process 58268: 644304967
Seed for process 58267: 644304957
Seed for process 58271: 644304989
Seed for process 58257: 644304917
Seed for process 58248: 644304906
Seed for process 58247: 644304905
Seed for process 58261: 644304922
Seed for process 58294: 644305134
Seed for process 58266: 644304956
Seed for process 58272: 644305003
Seed for process 58277: 644305027
Seed for process 58284: 644305079
Seed for process 58307: 644305200
Seed for process 58302: 644305175
Seed for process 58280: 644305048
Seed for process 58256: 644304916
Seed for process 58285: 644305080
Seed for process 58251: 644304910
Seed for process 58283: 644305065
Seed for process 58309: 644305208
Seed for process 58301: 644305170
Seed for process 58282: 644305062
Seed for process 58286: 644305088
Seed for process 58253: 644304912
Seed for process 58273: 644305004
Seed for process 58303: 644305180
Seed for process 58310: 644305209
Seed for process 58299: 644305160
Seed for process 58297: 644305150
Seed for process 58308: 644305203
Seed for process 58295: 644305140
Seed for process 58274: 644305005
Seed for process 58279: 644305047
Seed for process 58252: 644304911
Seed for process 58259: 644304920
Seed for process 58293: 644305128
Seed for process 58276: 644305023
Seed for process 58264: 644304938
Seed for process 58304: 644305185
Seed for process 58258: 644304919
Seed for process 58298: 644305155
Seed for process 58290: 644305113
Seed for process 58250: 644304909
Seed for process 58305: 644305190
Seed for process 58275: 644305015
Seed for process 58291: 644305121
Seed for process 58306: 644305195
Seed for process 58300: 644305165
Seed for process 58281: 644305056
Seed for process 58296: 644305145
Seed for process 58289: 644305103
Seed for process 58287: 644305094
Seed for process 58288: 644305100
Seed for process 58270: 644304976
Seed for process 58260: 644304921
Seed for process 58292: 644305127
Seed for process 58249: 644304907
0.3595505617977528
