Number of CPU cores: 64
Seed for process 63452: 644310137
Seed for process 63464: 644310152
Seed for process 63456: 644310142
Seed for process 63456: 644310152
Seed for process 63453: 644310138
Seed for process 63459: 644310146
Seed for process 63472: 644310184
Seed for process 63479: 644310223
Seed for process 63457: 644310143
Seed for process 63502: 644310355
Seed for process 63451: 644310136
Seed for process 63448: 644310132
Seed for process 63468: 644310165
Seed for process 63455: 644310141
Seed for process 63460: 644310147
Seed for process 63473: 644310191
Seed for process 63447: 644310131
Seed for process 63486: 644310262
Seed for process 63499: 644310336
Seed for process 63490: 644310282
Seed for process 63467: 644310164
Seed for process 63507: 644310376
Seed for process 63491: 644310292
Seed for process 63485: 644310255
Seed for process 63474: 644310192
Seed for process 63496: 644310325
Seed for process 63506: 644310371
Seed for process 63461: 644310148
Seed for process 63466: 644310158
Seed for process 63494: 644310313
Seed for process 63470: 644310175
Seed for process 63505: 644310366
Seed for process 63463: 644310151
Seed for process 63476: 644310202
Seed for process 63449: 644310133
Seed for process 63458: 644310145
Seed for process 63500: 644310341
Seed for process 63488: 644310274
Seed for process 63492: 644310300
Seed for process 63469: 644310166
Seed for process 63478: 644310215
Seed for process 63483: 644310243
Seed for process 63462: 644310150
Seed for process 63481: 644310235
Seed for process 63501: 644310349
Seed for process 63510: 644310391
Seed for process 63450: 644310135
Seed for process 63471: 644310188
Seed for process 63454: 644310140
Seed for process 63498: 644310332
Seed for process 63508: 644310381
Seed for process 63487: 644310268
Seed for process 63503: 644310356
Seed for process 63482: 644310240
Seed for process 63477: 644310206
Seed for process 63480: 644310229
Seed for process 63504: 644310361
Seed for process 63509: 644310386
Seed for process 63484: 644310253
Seed for process 63495: 644310319
Seed for process 63489: 644310279
Seed for process 63475: 644310204
Seed for process 63497: 644310330
Seed for process 63493: 644310305
0.18823529411764706
