Number of CPU cores: 64
Seed for process 110555: 694160025
Seed for process 110550: 694160019
Seed for process 110575: 694160108
Seed for process 110549: 694160018
Seed for process 110565: 694160037
Seed for process 110566: 694160039
Seed for process 110557: 694160027
Seed for process 110570: 694160075
Seed for process 110581: 694160142
Seed for process 110553: 694160023
Seed for process 110607: 694160280
Seed for process 110608: 694160285
Seed for process 110603: 694160264
Seed for process 110610: 694160295
Seed for process 110551: 694160020
Seed for process 110556: 694160026
Seed for process 110554: 694160024
Seed for process 110604: 694160265
Seed for process 110582: 694160150
Seed for process 110592: 694160207
Seed for process 110580: 694160141
Seed for process 110572: 694160081
Seed for process 110596: 694160227
Seed for process 110569: 694160071
Seed for process 110589: 694160192
Seed for process 110578: 694160117
Seed for process 110568: 694160063
Seed for process 110611: 694160300
Seed for process 110600: 694160247
Seed for process 110583: 694160152
Seed for process 110598: 694160237
Seed for process 110567: 694160053
Seed for process 110612: 694160305
Seed for process 110606: 694160275
Seed for process 110577: 694160115
Seed for process 110599: 694160242
Seed for process 110576: 694160114
Seed for process 110558: 694160029
Seed for process 110579: 694160131
Seed for process 110587: 694160181
Seed for process 110595: 694160222
Seed for process 110564: 694160036
Seed for process 110593: 694160212
Seed for process 110586: 694160175
Seed for process 110601: 694160254
Seed for process 110590: 694160197
Seed for process 110563: 694160035
Seed for process 110560: 694160031
Seed for process 110584: 694160166
Seed for process 110594: 694160217
Seed for process 110591: 694160202
Seed for process 110588: 694160187
Seed for process 110602: 694160259
Seed for process 110585: 694160167
Seed for process 110552: 694160021
Seed for process 110559: 694160030
Seed for process 110562: 694160034
Seed for process 110605: 694160270
Seed for process 110573: 694160095
Seed for process 110597: 694160232
Seed for process 110609: 694160290
Seed for process 110574: 694160096
Seed for process 110571: 694160077
Seed for process 110561: 694160032
0.48484848484848486
