Number of CPU cores: 64
Seed for process 76253: 869844782
Seed for process 76254: 869844784
Seed for process 76237: 869844750
Seed for process 76241: 869844755
Seed for process 76251: 869844767
Seed for process 76257: 869844803
Seed for process 76261: 869844836
Seed for process 76245: 869844760
Seed for process 76246: 869844761
Seed for process 76267: 869844876
Seed for process 76265: 869844866
Seed for process 76259: 869844821
Seed for process 76262: 869844845
Seed for process 76255: 869844793
Seed for process 76239: 869844753
Seed for process 76298: 869845055
Seed for process 76300: 869845065
Seed for process 76286: 869844998
Seed for process 76240: 869844754
Seed for process 76297: 869845051
Seed for process 76294: 869845039
Seed for process 76242: 869844757
Seed for process 76275: 869844933
Seed for process 76268: 869844884
Seed for process 76296: 869845049
Seed for process 76249: 869844765
Seed for process 76293: 869845034
Seed for process 76263: 869844853
Seed for process 76258: 869844816
Seed for process 76276: 869844946
Seed for process 76273: 869844912
Seed for process 76269: 869844890
Seed for process 76272: 869844899
Seed for process 76289: 869845013
Seed for process 76243: 869844758
Seed for process 76295: 869845044
Seed for process 76281: 869844977
Seed for process 76260: 869844834
Seed for process 76291: 869845023
Seed for process 76266: 869844867
Seed for process 76282: 869844982
Seed for process 76280: 869844971
Seed for process 76236: 869844749
Seed for process 76279: 869844965
Seed for process 76284: 869844992
Seed for process 76277: 869844956
Seed for process 76250: 869844766
Seed for process 76247: 869844763
Seed for process 76274: 869844926
Seed for process 76278: 869844958
Seed for process 76248: 869844764
Seed for process 76299: 869845060
Seed for process 76270: 869844896
Seed for process 76244: 869844759
Seed for process 76283: 869844987
Seed for process 76287: 869845003
Seed for process 76238: 869844752
Seed for process 76252: 869844769
Seed for process 76256: 869844801
Seed for process 76288: 869845008
Seed for process 76271: 869844897
Seed for process 76290: 869845018
Seed for process 76264: 869844858
Seed for process 76292: 869845028
0.5099601593625498
