Number of CPU cores: 64
Seed for process 70702: 644135668
Seed for process 70712: 644135680
Seed for process 70717: 644135686
Seed for process 70713: 644135682
Seed for process 70732: 644135704
Seed for process 70732: 644135707
Seed for process 70736: 644135710
Seed for process 70744: 644135720
Seed for process 70744: 644135723
Seed for process 70750: 644135727
Seed for process 70750: 644135729
Seed for process 70700: 644135665
Seed for process 70757: 644135740
Seed for process 70725: 644135696
Seed for process 70725: 644135710
Seed for process 70761: 644135744
Seed for process 70722: 644135692
Seed for process 70722: 644135707
Seed for process 70705: 644135672
Seed for process 70711: 644135679
Seed for process 70709: 644135677
Seed for process 70714: 644135683
Seed for process 70729: 644135701
Seed for process 70729: 644135719
Seed for process 70734: 644135707
Seed for process 70734: 644135709
Seed for process 70708: 644135675
Seed for process 70708: 644135679
Seed for process 70747: 644135724
Seed for process 70751: 644135731
Seed for process 70720: 644135690
Seed for process 70727: 644135699
Seed for process 70727: 644135707
Seed for process 70727: 644135714
Seed for process 70706: 644135673
Seed for process 70742: 644135718
Seed for process 70704: 644135671
Seed for process 70759: 644135741
Seed for process 70738: 644135712
Seed for process 70710: 644135678
Seed for process 70752: 644135730
Seed for process 70752: 644135738
Seed for process 70716: 644135685
Seed for process 70716: 644135688
Seed for process 70716: 644135691
Seed for process 70726: 644135697
Seed for process 70726: 644135715
Seed for process 70746: 644135723
Seed for process 70746: 644135726
Seed for process 70701: 644135667
Seed for process 70701: 644135670
Seed for process 70723: 644135694
Seed for process 70749: 644135726
Seed for process 70707: 644135674
Seed for process 70728: 644135700
Seed for process 70730: 644135702
Seed for process 70719: 644135689
Seed for process 70703: 644135669
Seed for process 70703: 644135689
Seed for process 70715: 644135684
Seed for process 70715: 644135688
Seed for process 70715: 644135693
Seed for process 70739: 644135720
Seed for process 70739: 644135722
0.11091854419410745
