Number of CPU cores: 64
Seed for process 70908: 644159943
Seed for process 70915: 644159966
Seed for process 70888: 644159879
Seed for process 70891: 644159883
Seed for process 70886: 644159877
Seed for process 70906: 644159929
Seed for process 70904: 644159929
Seed for process 70913: 644159961
Seed for process 70897: 644159891
Seed for process 70893: 644159886
Seed for process 70893: 644159968
Seed for process 70914: 644159965
Seed for process 70890: 644159882
Seed for process 70933: 644160051
Seed for process 70917: 644159968
Seed for process 70943: 644160102
Seed for process 70892: 644159884
Seed for process 70932: 644160046
Seed for process 70936: 644160066
Seed for process 70940: 644160086
Seed for process 70909: 644159948
Seed for process 70910: 644159945
Seed for process 70929: 644160031
Seed for process 70918: 644159977
Seed for process 70924: 644160005
Seed for process 70898: 644159892
Seed for process 70928: 644160026
Seed for process 70934: 644160056
Seed for process 70894: 644159887
Seed for process 70930: 644160036
Seed for process 70942: 644160097
Seed for process 70935: 644160061
Seed for process 70926: 644160014
Seed for process 70905: 644159928
Seed for process 70896: 644159889
Seed for process 70938: 644160076
Seed for process 70923: 644159999
Seed for process 70903: 644159921
Seed for process 70901: 644159897
Seed for process 70902: 644159911
Seed for process 70941: 644160092
Seed for process 70921: 644159985
Seed for process 70895: 644159888
Seed for process 70939: 644160081
Seed for process 70927: 644160020
Seed for process 70916: 644159976
Seed for process 70884: 644159874
Seed for process 70884: 644159935
Seed for process 70885: 644159876
Seed for process 70922: 644159991
Seed for process 70925: 644160008
Seed for process 70907: 644159939
Seed for process 70937: 644160071
Seed for process 70946: 644160117
Seed for process 70945: 644160112
Seed for process 70887: 644159878
Seed for process 70887: 644159950
Seed for process 70944: 644160107
Seed for process 70912: 644159951
Seed for process 70947: 644160118
Seed for process 70899: 644159893
Seed for process 70931: 644160041
Seed for process 70900: 644159894
Seed for process 70889: 644159881
0.00893293321236653
