Number of CPU cores: 64
Seed for process 109096: 693948143
Seed for process 109053: 693947922
Seed for process 109083: 693948076
Seed for process 109066: 693947950
Seed for process 109097: 693948148
Seed for process 109060: 693947931
Seed for process 109056: 693947926
Seed for process 109057: 693947927
Seed for process 109064: 693947936
Seed for process 109085: 693948087
Seed for process 109099: 693948158
Seed for process 109100: 693948163
Seed for process 109078: 693948031
Seed for process 109075: 693948010
Seed for process 109102: 693948173
Seed for process 109069: 693947969
Seed for process 109084: 693948077
Seed for process 109073: 693947995
Seed for process 109072: 693947993
Seed for process 109055: 693947925
Seed for process 109074: 693948009
Seed for process 109062: 693947933
Seed for process 109081: 693948048
Seed for process 109054: 693947924
Seed for process 109095: 693948138
Seed for process 109068: 693947968
Seed for process 109048: 693947916
Seed for process 109105: 693948188
Seed for process 109111: 693948213
Seed for process 109107: 693948197
Seed for process 109063: 693947935
Seed for process 109110: 693948212
Seed for process 109071: 693947992
Seed for process 109065: 693947937
Seed for process 109049: 693947918
Seed for process 109052: 693947921
Seed for process 109101: 693948168
Seed for process 109108: 693948202
Seed for process 109109: 693948207
Seed for process 109070: 693947983
Seed for process 109086: 693948095
Seed for process 109106: 693948193
Seed for process 109092: 693948123
Seed for process 109093: 693948128
Seed for process 109082: 693948062
Seed for process 109079: 693948045
Seed for process 109098: 693948153
Seed for process 109089: 693948112
Seed for process 109058: 693947929
Seed for process 109051: 693947920
Seed for process 109094: 693948133
Seed for process 109059: 693947930
Seed for process 109087: 693948101
Seed for process 109091: 693948122
Seed for process 109090: 693948116
Seed for process 109080: 693948046
Seed for process 109050: 693947919
Seed for process 109103: 693948178
Seed for process 109104: 693948183
Seed for process 109088: 693948107
Seed for process 109077: 693948028
Seed for process 109061: 693947932
Seed for process 109067: 693947960
Seed for process 109076: 693948020
0.047672253258845436
