Number of CPU cores: 64
Seed for process 273501: 870034823
Seed for process 273504: 870034826
Seed for process 273519: 870034854
Seed for process 273518: 870034844
Seed for process 273522: 870034873
Seed for process 273523: 870034887
Seed for process 273508: 870034831
Seed for process 273517: 870034842
Seed for process 273506: 870034829
Seed for process 273514: 870034839
Seed for process 273521: 870034872
Seed for process 273534: 870034961
Seed for process 273527: 870034915
Seed for process 273529: 870034926
Seed for process 273502: 870034824
Seed for process 273539: 870034987
Seed for process 273532: 870034952
Seed for process 273516: 870034841
Seed for process 273564: 870035106
Seed for process 273538: 870034977
Seed for process 273507: 870034830
Seed for process 273552: 870035046
Seed for process 273515: 870034840
Seed for process 273555: 870035061
Seed for process 273546: 870035020
Seed for process 273510: 870034834
Seed for process 273558: 870035076
Seed for process 273557: 870035071
Seed for process 273512: 870034836
Seed for process 273537: 870034975
Seed for process 273528: 870034916
Seed for process 273526: 870034901
Seed for process 273544: 870035010
Seed for process 273533: 870034953
Seed for process 273562: 870035096
Seed for process 273560: 870035086
Seed for process 273524: 870034897
Seed for process 273536: 870034970
Seed for process 273548: 870035030
Seed for process 273550: 870035036
Seed for process 273556: 870035066
Seed for process 273542: 870034999
Seed for process 273535: 870034967
Seed for process 273520: 870034864
Seed for process 273509: 870034832
Seed for process 273503: 870034825
Seed for process 273554: 870035056
Seed for process 273563: 870035101
Seed for process 273559: 870035081
Seed for process 273543: 870035005
Seed for process 273525: 870034898
Seed for process 273551: 870035041
Seed for process 273531: 870034938
Seed for process 273530: 870034934
Seed for process 273513: 870034838
Seed for process 273547: 870035025
Seed for process 273553: 870035051
Seed for process 273540: 870034990
Seed for process 273511: 870034835
Seed for process 273545: 870035015
Seed for process 273565: 870035111
Seed for process 273561: 870035091
Seed for process 273505: 870034828
Seed for process 273541: 870034998
0.4830188679245283
