Number of CPU cores: 64
Seed for process 65078: 644130030
Seed for process 65117: 644130089
Seed for process 65087: 644130041
Seed for process 65125: 644130104
Seed for process 65086: 644130039
Seed for process 65105: 644130070
Seed for process 65089: 644130043
Seed for process 65100: 644130063
Seed for process 65108: 644130076
Seed for process 65126: 644130100
Seed for process 65093: 644130048
Seed for process 65093: 644130081
Seed for process 65123: 644130097
Seed for process 65091: 644130045
Seed for process 65115: 644130085
Seed for process 65131: 644130108
Seed for process 65110: 644130078
Seed for process 65082: 644130035
Seed for process 65082: 644130061
Seed for process 65111: 644130081
Seed for process 65111: 644130085
Seed for process 65136: 644130115
Seed for process 65094: 644130051
Seed for process 65094: 644130076
Seed for process 65134: 644130113
Seed for process 65098: 644130061
Seed for process 65121: 644130094
Seed for process 65121: 644130096
Seed for process 65113: 644130083
Seed for process 65084: 644130037
Seed for process 65084: 644130054
Seed for process 65088: 644130042
Seed for process 65097: 644130063
Seed for process 65077: 644130029
Seed for process 65077: 644130054
Seed for process 65079: 644130031
Seed for process 65079: 644130071
Seed for process 65104: 644130080
Seed for process 65095: 644130052
Seed for process 65107: 644130080
Seed for process 65080: 644130032
Seed for process 65080: 644130052
Seed for process 65099: 644130068
Seed for process 65090: 644130044
Seed for process 65083: 644130036
Seed for process 65083: 644130083
Seed for process 65122: 644130102
Seed for process 65103: 644130067
Seed for process 65119: 644130092
Seed for process 65119: 644130095
Seed for process 65081: 644130033
Seed for process 65081: 644130053
Seed for process 65092: 644130047
Seed for process 65092: 644130075
Seed for process 65085: 644130038
Seed for process 65085: 644130073
Seed for process 65096: 644130053
Seed for process 65076: 644130027
Seed for process 65076: 644130056
Seed for process 65075: 644130026
Seed for process 65075: 644130038
Seed for process 65075: 644130057
Seed for process 65102: 644130065
Seed for process 65102: 644130086
0.022832679272208348
