Number of CPU cores: 64
Seed for process 65829: 644214429
Seed for process 65796: 644214307
Seed for process 65822: 644214377
Seed for process 65848: 644214529
Seed for process 65849: 644214534
Seed for process 65809: 644214323
Seed for process 65818: 644214357
Seed for process 65850: 644214539
Seed for process 65857: 644214574
Seed for process 65840: 644214492
Seed for process 65804: 644214317
Seed for process 65836: 644214471
Seed for process 65826: 644214410
Seed for process 65800: 644214312
Seed for process 65854: 644214559
Seed for process 65841: 644214497
Seed for process 65798: 644214309
Seed for process 65803: 644214316
Seed for process 65844: 644214513
Seed for process 65815: 644214338
Seed for process 65823: 644214391
Seed for process 65843: 644214507
Seed for process 65851: 644214544
Seed for process 65827: 644214414
Seed for process 65855: 644214564
Seed for process 65834: 644214462
Seed for process 65847: 644214524
Seed for process 65846: 644214523
Seed for process 65817: 644214349
Seed for process 65801: 644214313
Seed for process 65825: 644214402
Seed for process 65839: 644214487
Seed for process 65805: 644214318
Seed for process 65830: 644214437
Seed for process 65820: 644214372
Seed for process 65842: 644214502
Seed for process 65812: 644214327
Seed for process 65832: 644214449
Seed for process 65806: 644214319
Seed for process 65838: 644214482
Seed for process 65802: 644214314
Seed for process 65837: 644214477
Seed for process 65833: 644214452
Seed for process 65828: 644214428
Seed for process 65813: 644214332
Seed for process 65816: 644214339
Seed for process 65856: 644214569
Seed for process 65852: 644214549
Seed for process 65821: 644214373
Seed for process 65858: 644214579
Seed for process 65795: 644214306
Seed for process 65853: 644214554
Seed for process 65799: 644214311
Seed for process 65824: 644214392
Seed for process 65797: 644214308
Seed for process 65845: 644214518
Seed for process 65808: 644214322
Seed for process 65831: 644214443
Seed for process 65811: 644214325
Seed for process 65814: 644214333
Seed for process 65807: 644214321
Seed for process 65810: 644214324
Seed for process 65835: 644214470
Seed for process 65819: 644214358
1.0434239731647683e-08
