Number of CPU cores: 64
Seed for process 47332: 644112314
Seed for process 47332: 644112329
Seed for process 47373: 644112378
Seed for process 47347: 644112333
Seed for process 47340: 644112324
Seed for process 47375: 644112378
Seed for process 47353: 644112347
Seed for process 47389: 644112398
Seed for process 47344: 644112329
Seed for process 47344: 644112338
Seed for process 47360: 644112357
Seed for process 47329: 644112310
Seed for process 47339: 644112323
Seed for process 47339: 644112338
Seed for process 47352: 644112347
Seed for process 47378: 644112382
Seed for process 47380: 644112384
Seed for process 47370: 644112371
Seed for process 47384: 644112391
Seed for process 47333: 644112315
Seed for process 47351: 644112338
Seed for process 47341: 644112325
Seed for process 47338: 644112322
Seed for process 47338: 644112336
Seed for process 47369: 644112370
Seed for process 47359: 644112356
Seed for process 47348: 644112334
Seed for process 47348: 644112356
Seed for process 47337: 644112320
Seed for process 47337: 644112352
Seed for process 47346: 644112331
Seed for process 47346: 644112371
Seed for process 47391: 644112402
Seed for process 47362: 644112367
Seed for process 47349: 644112336
Seed for process 47356: 644112350
Seed for process 47356: 644112359
Seed for process 47336: 644112319
Seed for process 47367: 644112366
Seed for process 47334: 644112317
Seed for process 47334: 644112333
Seed for process 47334: 644112359
Seed for process 47335: 644112318
Seed for process 47335: 644112337
Seed for process 47358: 644112362
Seed for process 47345: 644112330
Seed for process 47350: 644112337
Seed for process 47354: 644112349
Seed for process 47355: 644112349
Seed for process 47365: 644112364
Seed for process 47365: 644112376
Seed for process 47374: 644112376
Seed for process 47387: 644112395
Seed for process 47363: 644112361
Seed for process 47342: 644112327
Seed for process 47342: 644112363
Seed for process 47343: 644112328
Seed for process 47343: 644112343
Seed for process 47372: 644112374
Seed for process 47377: 644112380
Seed for process 47386: 644112394
Seed for process 47330: 644112312
Seed for process 47331: 644112313
Seed for process 47331: 644112354
0.004511490201607219
