Number of CPU cores: 64
Seed for process 63808: 644340822
Seed for process 63827: 644340921
Seed for process 63825: 644340907
Seed for process 63796: 644340807
Seed for process 63799: 644340811
Seed for process 63798: 644340809
Seed for process 63801: 644340813
Seed for process 63805: 644340818
Seed for process 63797: 644340808
Seed for process 63806: 644340819
Seed for process 63812: 644340839
Seed for process 63826: 644340915
Seed for process 63804: 644340817
Seed for process 63807: 644340821
Seed for process 63809: 644340823
Seed for process 63813: 644340843
Seed for process 63795: 644340805
Seed for process 63802: 644340814
Seed for process 63800: 644340812
Seed for process 63824: 644340898
Seed for process 63823: 644340897
Seed for process 63848: 644341030
Seed for process 63858: 644341080
Seed for process 63830: 644340935
Seed for process 63857: 644341075
Seed for process 63841: 644340998
Seed for process 63821: 644340888
Seed for process 63845: 644341019
Seed for process 63822: 644340896
Seed for process 63847: 644341029
Seed for process 63817: 644340863
Seed for process 63818: 644340876
Seed for process 63816: 644340861
Seed for process 63855: 644341065
Seed for process 63840: 644340993
Seed for process 63837: 644340978
Seed for process 63850: 644341040
Seed for process 63819: 644340877
Seed for process 63815: 644340853
Seed for process 63836: 644340973
Seed for process 63854: 644341060
Seed for process 63844: 644341013
Seed for process 63803: 644340816
Seed for process 63852: 644341050
Seed for process 63846: 644341024
Seed for process 63820: 644340887
Seed for process 63842: 644341003
Seed for process 63839: 644340988
Seed for process 63833: 644340957
Seed for process 63829: 644340932
Seed for process 63811: 644340826
Seed for process 63838: 644340983
Seed for process 63835: 644340968
Seed for process 63834: 644340963
Seed for process 63851: 644341045
Seed for process 63810: 644340824
Seed for process 63856: 644341070
Seed for process 63853: 644341055
Seed for process 63828: 644340927
Seed for process 63831: 644340943
Seed for process 63843: 644341008
Seed for process 63849: 644341035
Seed for process 63814: 644340848
Seed for process 63832: 644340951
0.4507042253521127
