Number of CPU cores: 64
Seed for process 5805: 644100937
Seed for process 5810: 644100943
Seed for process 5817: 644100969
Seed for process 5844: 644101031
Seed for process 5814: 644100950
Seed for process 5843: 644101034
Seed for process 5851: 644101045
Seed for process 5804: 644100935
Seed for process 5808: 644100940
Seed for process 5793: 644100922
Seed for process 5816: 644100961
Seed for process 5819: 644100971
Seed for process 5827: 644100992
Seed for process 5827: 644100994
Seed for process 5827: 644100995
Seed for process 5795: 644100924
Seed for process 5811: 644100944
Seed for process 5840: 644101019
Seed for process 5822: 644100981
Seed for process 5823: 644100995
Seed for process 5855: 644101054
Seed for process 5809: 644100941
Seed for process 5809: 644100986
Seed for process 5809: 644100999
Seed for process 5798: 644100928
Seed for process 5798: 644100934
Seed for process 5798: 644101005
Seed for process 5829: 644100999
Seed for process 5796: 644100925
Seed for process 5849: 644101038
Seed for process 5820: 644100985
Seed for process 5802: 644100933
Seed for process 5834: 644101005
Seed for process 5807: 644100939
Seed for process 5832: 644101002
Seed for process 5806: 644100938
Seed for process 5847: 644101035
Seed for process 5815: 644100951
Seed for process 5815: 644100954
Seed for process 5838: 644101016
Seed for process 5839: 644101024
Seed for process 5826: 644100991
Seed for process 5799: 644100929
Seed for process 5800: 644100930
Seed for process 5800: 644100987
Seed for process 5813: 644100947
Seed for process 5803: 644100934
Seed for process 5803: 644101001
Seed for process 5836: 644101016
Seed for process 5801: 644100931
Seed for process 5821: 644100980
Seed for process 5852: 644101048
Seed for process 5848: 644101036
Seed for process 5824: 644100988
Seed for process 5842: 644101029
Seed for process 5833: 644101015
Seed for process 5841: 644101024
Seed for process 5794: 644100923
Seed for process 5794: 644100964
Seed for process 5837: 644101009
Seed for process 5837: 644101011
Seed for process 5850: 644101049
Seed for process 5818: 644100976
Seed for process 5797: 644100927
0.5079365079365079
