Number of CPU cores: 64
Seed for process 47524: 644136513
Seed for process 47526: 644136516
Seed for process 47521: 644136510
Seed for process 47517: 644136505
Seed for process 47535: 644136539
Seed for process 47531: 644136526
Seed for process 47539: 644136550
Seed for process 47530: 644136525
Seed for process 47536: 644136540
Seed for process 47557: 644136607
Seed for process 47551: 644136590
Seed for process 47520: 644136508
Seed for process 47559: 644136618
Seed for process 47545: 644136569
Seed for process 47574: 644136663
Seed for process 47571: 644136654
Seed for process 47542: 644136555
Seed for process 47540: 644136552
Seed for process 47534: 644136530
Seed for process 47554: 644136598
Seed for process 47550: 644136585
Seed for process 47575: 644136720
Seed for process 47565: 644136638
Seed for process 47563: 644136632
Seed for process 47548: 644136579
Seed for process 47549: 644136580
Seed for process 47558: 644136613
Seed for process 47528: 644136518
Seed for process 47552: 644136591
Seed for process 47533: 644136529
Seed for process 47518: 644136506
Seed for process 47572: 644136657
Seed for process 47555: 644136600
Seed for process 47560: 644136619
Seed for process 47569: 644136648
Seed for process 47537: 644136542
Seed for process 47566: 644136641
Seed for process 47538: 644136549
Seed for process 47547: 644136572
Seed for process 47514: 644136501
Seed for process 47561: 644136624
Seed for process 47567: 644136642
Seed for process 47516: 644136503
Seed for process 47515: 644136502
Seed for process 47570: 644136653
Seed for process 47564: 644136637
Seed for process 47527: 644136517
Seed for process 47562: 644136627
Seed for process 47541: 644136554
Seed for process 47529: 644136519
Seed for process 47519: 644136507
Seed for process 47525: 644136515
Seed for process 47568: 644136647
Seed for process 47523: 644136512
Seed for process 47543: 644136558
Seed for process 47532: 644136528
Seed for process 47573: 644136658
Seed for process 47522: 644136511
Seed for process 47546: 644136570
Seed for process 47544: 644136559
Seed for process 47513: 644136500
Seed for process 47553: 644136596
Seed for process 47556: 644136606
6.641091546409297e-05
