Number of CPU cores: 64
Seed for process 63261: 644279642
Seed for process 63274: 644279658
Seed for process 63292: 644279723
Seed for process 63264: 644279646
Seed for process 63275: 644279659
Seed for process 63289: 644279708
Seed for process 63267: 644279649
Seed for process 63322: 644279884
Seed for process 63266: 644279648
Seed for process 63285: 644279690
Seed for process 63309: 644279820
Seed for process 63317: 644279859
Seed for process 63320: 644279874
Seed for process 63306: 644279803
Seed for process 63269: 644279652
Seed for process 63278: 644279663
Seed for process 63265: 644279647
Seed for process 63290: 644279714
Seed for process 63288: 644279706
Seed for process 63302: 644279777
Seed for process 63270: 644279653
Seed for process 63297: 644279751
Seed for process 63291: 644279715
Seed for process 63281: 644279678
Seed for process 63316: 644279858
Seed for process 63272: 644279656
Seed for process 63276: 644279661
Seed for process 63304: 644279794
Seed for process 63301: 644279772
Seed for process 63286: 644279692
Seed for process 63310: 644279825
Seed for process 63314: 644279848
Seed for process 63305: 644279795
Seed for process 63287: 644279705
Seed for process 63282: 644279683
Seed for process 63293: 644279729
Seed for process 63262: 644279643
Seed for process 63268: 644279651
Seed for process 63319: 644279869
Seed for process 63277: 644279662
Seed for process 63296: 644279742
Seed for process 63318: 644279864
Seed for process 63313: 644279840
Seed for process 63283: 644279687
Seed for process 63303: 644279780
Seed for process 63307: 644279809
Seed for process 63300: 644279766
Seed for process 63311: 644279830
Seed for process 63284: 644279689
Seed for process 63271: 644279654
Seed for process 63324: 644279894
Seed for process 63280: 644279677
Seed for process 63279: 644279664
Seed for process 63312: 644279835
Seed for process 63263: 644279645
Seed for process 63295: 644279740
Seed for process 63308: 644279815
Seed for process 63294: 644279735
Seed for process 63299: 644279760
Seed for process 63321: 644279879
Seed for process 63298: 644279759
Seed for process 63273: 644279657
Seed for process 63315: 644279853
Seed for process 63323: 644279889
0.06751054852320675
