Number of CPU cores: 64
Seed for process 57791: 644146829
Seed for process 57784: 644146786
Seed for process 57766: 644146712
Seed for process 57795: 644146858
Seed for process 57778: 644146742
Seed for process 57770: 644146717
Seed for process 57762: 644146707
Seed for process 57803: 644146907
Seed for process 57821: 644146994
Seed for process 57772: 644146719
Seed for process 57763: 644146708
Seed for process 57797: 644146867
Seed for process 57785: 644146790
Seed for process 57823: 644147004
Seed for process 57811: 644146946
Seed for process 57817: 644146976
Seed for process 57788: 644146811
Seed for process 57775: 644146723
Seed for process 57819: 644146986
Seed for process 57764: 644146709
Seed for process 57769: 644146715
Seed for process 57761: 644146705
Seed for process 57767: 644146713
Seed for process 57808: 644146931
Seed for process 57779: 644146752
Seed for process 57765: 644146710
Seed for process 57794: 644146852
Seed for process 57822: 644146999
Seed for process 57815: 644146966
Seed for process 57818: 644146981
Seed for process 57800: 644146890
Seed for process 57774: 644146721
Seed for process 57801: 644146896
Seed for process 57820: 644146989
Seed for process 57760: 644146704
Seed for process 57813: 644146956
Seed for process 57792: 644146843
Seed for process 57776: 644146724
Seed for process 57786: 644146800
Seed for process 57798: 644146881
Seed for process 57790: 644146825
Seed for process 57773: 644146720
Seed for process 57802: 644146902
Seed for process 57812: 644146951
Seed for process 57771: 644146718
Seed for process 57789: 644146819
Seed for process 57816: 644146971
Seed for process 57780: 644146760
Seed for process 57814: 644146961
Seed for process 57768: 644146714
Seed for process 57807: 644146926
Seed for process 57783: 644146776
Seed for process 57787: 644146801
Seed for process 57804: 644146913
Seed for process 57781: 644146761
Seed for process 57782: 644146775
Seed for process 57796: 644146864
Seed for process 57810: 644146941
Seed for process 57809: 644146936
Seed for process 57805: 644146919
Seed for process 57806: 644146925
Seed for process 57777: 644146729
Seed for process 57793: 644146844
Seed for process 57799: 644146882
9.860283632599362e-06
