Number of CPU cores: 64
Seed for process 68646: 644133606
Seed for process 68665: 644133646
Seed for process 68669: 644133651
Seed for process 68636: 644133594
Seed for process 68637: 644133595
Seed for process 68637: 644133617
Seed for process 68666: 644133653
Seed for process 68635: 644133593
Seed for process 68635: 644133617
Seed for process 68642: 644133601
Seed for process 68638: 644133597
Seed for process 68641: 644133600
Seed for process 68654: 644133633
Seed for process 68649: 644133610
Seed for process 68657: 644133633
Seed for process 68657: 644133651
Seed for process 68640: 644133599
Seed for process 68661: 644133640
Seed for process 68660: 644133640
Seed for process 68639: 644133598
Seed for process 68667: 644133648
Seed for process 68643: 644133603
Seed for process 68643: 644133622
Seed for process 68647: 644133608
Seed for process 68647: 644133628
Seed for process 68647: 644133646
Seed for process 68671: 644133654
Seed for process 68676: 644133660
Seed for process 68676: 644133662
Seed for process 68663: 644133643
Seed for process 68689: 644133677
Seed for process 68680: 644133665
Seed for process 68650: 644133616
Seed for process 68650: 644133637
Seed for process 68650: 644133640
Seed for process 68688: 644133676
Seed for process 68652: 644133619
Seed for process 68632: 644133589
Seed for process 68632: 644133622
Seed for process 68678: 644133663
Seed for process 68678: 644133677
Seed for process 68655: 644133626
Seed for process 68659: 644133647
Seed for process 68675: 644133665
Seed for process 68672: 644133655
Seed for process 68674: 644133658
Seed for process 68674: 644133661
Seed for process 68651: 644133617
Seed for process 68651: 644133647
Seed for process 68645: 644133605
Seed for process 68653: 644133620
Seed for process 68683: 644133670
Seed for process 68633: 644133590
Seed for process 68633: 644133620
Seed for process 68648: 644133609
Seed for process 68648: 644133642
Seed for process 68691: 644133680
Seed for process 68656: 644133632
Seed for process 68644: 644133604
Seed for process 68644: 644133629
Seed for process 68634: 644133592
Seed for process 68634: 644133615
Seed for process 68634: 644133629
Seed for process 68693: 644133682
0.015715162676488644
