Number of CPU cores: 64
Seed for process 40663: 644105583
Seed for process 40657: 644105575
Seed for process 40657: 644105621
Seed for process 40689: 644105642
Seed for process 40664: 644105584
Seed for process 40664: 644105609
Seed for process 40666: 644105586
Seed for process 40666: 644105612
Seed for process 40666: 644105660
Seed for process 40677: 644105621
Seed for process 40703: 644105667
Seed for process 40658: 644105576
Seed for process 40665: 644105585
Seed for process 40665: 644105634
Seed for process 40668: 644105589
Seed for process 40668: 644105624
Seed for process 40662: 644105581
Seed for process 40662: 644105648
Seed for process 40695: 644105661
Seed for process 40683: 644105642
Seed for process 40675: 644105611
Seed for process 40685: 644105637
Seed for process 40674: 644105597
Seed for process 40694: 644105663
Seed for process 40700: 644105671
Seed for process 40687: 644105640
Seed for process 40678: 644105629
Seed for process 40667: 644105588
Seed for process 40667: 644105631
Seed for process 40669: 644105590
Seed for process 40669: 644105622
Seed for process 40696: 644105664
Seed for process 40696: 644105674
Seed for process 40715: 644105684
Seed for process 40672: 644105593
Seed for process 40670: 644105591
Seed for process 40680: 644105637
Seed for process 40679: 644105624
Seed for process 40659: 644105578
Seed for process 40707: 644105672
Seed for process 40682: 644105629
Seed for process 40673: 644105596
Seed for process 40661: 644105580
Seed for process 40708: 644105680
Seed for process 40684: 644105640
Seed for process 40676: 644105621
Seed for process 40676: 644105654
Seed for process 40681: 644105633
Seed for process 40705: 644105669
Seed for process 40701: 644105665
Seed for process 40701: 644105669
Seed for process 40697: 644105658
Seed for process 40660: 644105579
Seed for process 40660: 644105612
Seed for process 40660: 644105650
Seed for process 40719: 644105692
Seed for process 40671: 644105592
Seed for process 40671: 644105657
Seed for process 40693: 644105650
Seed for process 40699: 644105662
Seed for process 40712: 644105681
Seed for process 40686: 644105651
Seed for process 40656: 644105574
Seed for process 40691: 644105647
0.0025158221628208658
