Number of CPU cores: 64
Seed for process 65430: 644160597
Seed for process 65433: 644160601
Seed for process 65428: 644160594
Seed for process 65437: 644160606
Seed for process 65480: 644160735
Seed for process 65461: 644160682
Seed for process 65439: 644160608
Seed for process 65469: 644160693
Seed for process 65459: 644160668
Seed for process 65456: 644160664
Seed for process 65453: 644160660
Seed for process 65453: 644160662
Seed for process 65464: 644160682
Seed for process 65454: 644160668
Seed for process 65460: 644160669
Seed for process 65448: 644160651
Seed for process 65446: 644160643
Seed for process 65447: 644160653
Seed for process 65463: 644160673
Seed for process 65488: 644160748
Seed for process 65442: 644160624
Seed for process 65457: 644160665
Seed for process 65441: 644160610
Seed for process 65482: 644160742
Seed for process 65465: 644160679
Seed for process 65481: 644160729
Seed for process 65440: 644160609
Seed for process 65472: 644160710
Seed for process 65429: 644160595
Seed for process 65438: 644160607
Seed for process 65436: 644160604
Seed for process 65485: 644160742
Seed for process 65425: 644160590
Seed for process 65425: 644160625
Seed for process 65473: 644160706
Seed for process 65445: 644160642
Seed for process 65451: 644160657
Seed for process 65451: 644160659
Seed for process 65427: 644160593
Seed for process 65427: 644160634
Seed for process 65444: 644160642
Seed for process 65432: 644160599
Seed for process 65432: 644160653
Seed for process 65449: 644160652
Seed for process 65434: 644160602
Seed for process 65434: 644160665
Seed for process 65426: 644160592
Seed for process 65426: 644160673
Seed for process 65471: 644160695
Seed for process 65476: 644160722
Seed for process 65483: 644160737
Seed for process 65474: 644160707
Seed for process 65474: 644160709
Seed for process 65477: 644160722
Seed for process 65443: 644160634
Seed for process 65431: 644160598
Seed for process 65431: 644160691
Seed for process 65452: 644160667
Seed for process 65478: 644160732
Seed for process 65455: 644160677
Seed for process 65475: 644160718
Seed for process 65435: 644160603
Seed for process 65435: 644160656
Seed for process 65470: 644160692
0.5161290322580645
