Number of CPU cores: 64
Seed for process 283384: 870044709
Seed for process 283396: 870044724
Seed for process 283397: 870044727
Seed for process 283400: 870044758
Seed for process 283401: 870044759
Seed for process 283380: 870044704
Seed for process 283407: 870044807
Seed for process 283390: 870044717
Seed for process 283398: 870044740
Seed for process 283385: 870044710
Seed for process 283406: 870044797
Seed for process 283409: 870044820
Seed for process 283394: 870044722
Seed for process 283389: 870044715
Seed for process 283410: 870044834
Seed for process 283399: 870044750
Seed for process 283403: 870044774
Seed for process 283386: 870044712
Seed for process 283391: 870044718
Seed for process 283405: 870044796
Seed for process 283423: 870044912
Seed for process 283424: 870044918
Seed for process 283432: 870044955
Seed for process 283419: 870044888
Seed for process 283415: 870044863
Seed for process 283418: 870044887
Seed for process 283395: 870044723
Seed for process 283433: 870044960
Seed for process 283402: 870044773
Seed for process 283440: 870044993
Seed for process 283431: 870044950
Seed for process 283416: 870044869
Seed for process 283413: 870044853
Seed for process 283430: 870044945
Seed for process 283404: 870044782
Seed for process 283383: 870044708
Seed for process 283442: 870045003
Seed for process 283379: 870044703
Seed for process 283436: 870044975
Seed for process 283417: 870044879
Seed for process 283427: 870044930
Seed for process 283388: 870044714
Seed for process 283382: 870044707
Seed for process 283392: 870044719
Seed for process 283434: 870044965
Seed for process 283420: 870044894
Seed for process 283421: 870044899
Seed for process 283425: 870044924
Seed for process 283422: 870044904
Seed for process 283426: 870044925
Seed for process 283428: 870044935
Seed for process 283393: 870044720
Seed for process 283441: 870044998
Seed for process 283435: 870044970
Seed for process 283411: 870044835
Seed for process 283387: 870044713
Seed for process 283438: 870044985
Seed for process 283412: 870044845
Seed for process 283408: 870044815
Seed for process 283381: 870044705
Seed for process 283437: 870044980
Seed for process 283429: 870044940
Seed for process 283414: 870044859
Seed for process 283439: 870044988
0.49230769230769234
