Number of CPU cores: 64
Seed for process 108629: 693616817
Seed for process 108639: 693616867
Seed for process 108617: 693616745
Seed for process 108637: 693616857
Seed for process 108615: 693616734
Seed for process 108610: 693616706
Seed for process 108594: 693616616
Seed for process 108631: 693616827
Seed for process 108633: 693616837
Seed for process 108595: 693616617
Seed for process 108604: 693616661
Seed for process 108605: 693616675
Seed for process 108600: 693616635
Seed for process 108632: 693616832
Seed for process 108636: 693616852
Seed for process 108591: 693616612
Seed for process 108640: 693616872
Seed for process 108642: 693616882
Seed for process 108614: 693616728
Seed for process 108599: 693616634
Seed for process 108644: 693616891
Seed for process 108621: 693616784
Seed for process 108592: 693616613
Seed for process 108620: 693616777
Seed for process 108603: 693616654
Seed for process 108583: 693616602
Seed for process 108625: 693616802
Seed for process 108619: 693616763
Seed for process 108612: 693616720
Seed for process 108590: 693616611
Seed for process 108623: 693616791
Seed for process 108626: 693616805
Seed for process 108616: 693616740
Seed for process 108608: 693616694
Seed for process 108596: 693616618
Seed for process 108598: 693616620
Seed for process 108586: 693616606
Seed for process 108635: 693616847
Seed for process 108607: 693616686
Seed for process 108622: 693616785
Seed for process 108589: 693616609
Seed for process 108634: 693616842
Seed for process 108581: 693616600
Seed for process 108643: 693616886
Seed for process 108638: 693616862
Seed for process 108601: 693616645
Seed for process 108627: 693616811
Seed for process 108641: 693616877
Seed for process 108587: 693616607
Seed for process 108582: 693616601
Seed for process 108618: 693616749
Seed for process 108584: 693616603
Seed for process 108606: 693616676
Seed for process 108597: 693616619
Seed for process 108611: 693616710
Seed for process 108628: 693616812
Seed for process 108588: 693616608
Seed for process 108613: 693616721
Seed for process 108585: 693616605
Seed for process 108630: 693616822
Seed for process 108609: 693616700
Seed for process 108593: 693616614
Seed for process 108602: 693616653
Seed for process 108624: 693616797
0.008289081725165135
