Number of CPU cores: 64
Seed for process 110366: 694129857
Seed for process 110386: 694129921
Seed for process 110378: 694129872
Seed for process 110382: 694129898
Seed for process 110395: 694129980
Seed for process 110392: 694129963
Seed for process 110376: 694129870
Seed for process 110393: 694129965
Seed for process 110384: 694129910
Seed for process 110365: 694129856
Seed for process 110390: 694129952
Seed for process 110374: 694129867
Seed for process 110373: 694129866
Seed for process 110372: 694129865
Seed for process 110385: 694129920
Seed for process 110396: 694129990
Seed for process 110371: 694129863
Seed for process 110389: 694129938
Seed for process 110367: 694129858
Seed for process 110421: 694130123
Seed for process 110369: 694129861
Seed for process 110400: 694130013
Seed for process 110364: 694129855
Seed for process 110383: 694129906
Seed for process 110399: 694130010
Seed for process 110410: 694130071
Seed for process 110422: 694130128
Seed for process 110420: 694130118
Seed for process 110415: 694130093
Seed for process 110404: 694130041
Seed for process 110387: 694129935
Seed for process 110402: 694130029
Seed for process 110380: 694129874
Seed for process 110398: 694130004
Seed for process 110381: 694129888
Seed for process 110391: 694129953
Seed for process 110375: 694129868
Seed for process 110377: 694129871
Seed for process 110423: 694130133
Seed for process 110394: 694129979
Seed for process 110418: 694130108
Seed for process 110401: 694130021
Seed for process 110425: 694130143
Seed for process 110419: 694130113
Seed for process 110405: 694130046
Seed for process 110414: 694130088
Seed for process 110368: 694129860
Seed for process 110416: 694130098
Seed for process 110370: 694129862
Seed for process 110403: 694130035
Seed for process 110379: 694129873
Seed for process 110411: 694130077
Seed for process 110407: 694130056
Seed for process 110388: 694129936
Seed for process 110397: 694129998
Seed for process 110427: 694130153
Seed for process 110424: 694130138
Seed for process 110412: 694130082
Seed for process 110406: 694130051
Seed for process 110417: 694130103
Seed for process 110413: 694130087
Seed for process 110408: 694130061
Seed for process 110409: 694130066
Seed for process 110426: 694130148
0.4942084942084942
