Number of CPU cores: 64
Seed for process 62575: 644271962
Seed for process 62551: 644271846
Seed for process 62516: 644271664
Seed for process 62548: 644271822
Seed for process 62569: 644271932
Seed for process 62574: 644271957
Seed for process 62529: 644271692
Seed for process 62541: 644271771
Seed for process 62567: 644271922
Seed for process 62542: 644271775
Seed for process 62573: 644271952
Seed for process 62563: 644271902
Seed for process 62535: 644271748
Seed for process 62565: 644271912
Seed for process 62513: 644271660
Seed for process 62537: 644271751
Seed for process 62545: 644271803
Seed for process 62550: 644271840
Seed for process 62560: 644271887
Seed for process 62558: 644271877
Seed for process 62572: 644271947
Seed for process 62544: 644271795
Seed for process 62522: 644271671
Seed for process 62534: 644271735
Seed for process 62555: 644271862
Seed for process 62532: 644271712
Seed for process 62564: 644271907
Seed for process 62539: 644271761
Seed for process 62528: 644271679
Seed for process 62518: 644271666
Seed for process 62568: 644271927
Seed for process 62524: 644271674
Seed for process 62571: 644271942
Seed for process 62536: 644271750
Seed for process 62530: 644271702
Seed for process 62553: 644271852
Seed for process 62523: 644271673
Seed for process 62520: 644271669
Seed for process 62557: 644271872
Seed for process 62538: 644271752
Seed for process 62546: 644271809
Seed for process 62566: 644271917
Seed for process 62514: 644271662
Seed for process 62533: 644271725
Seed for process 62561: 644271892
Seed for process 62521: 644271670
Seed for process 62527: 644271677
Seed for process 62540: 644271769
Seed for process 62526: 644271676
Seed for process 62562: 644271897
Seed for process 62559: 644271882
Seed for process 62531: 644271710
Seed for process 62554: 644271857
Seed for process 62556: 644271867
Seed for process 62512: 644271659
Seed for process 62549: 644271832
Seed for process 62517: 644271665
Seed for process 62515: 644271663
Seed for process 62547: 644271812
Seed for process 62519: 644271668
Seed for process 62570: 644271937
Seed for process 62552: 644271848
Seed for process 62525: 644271675
Seed for process 62543: 644271785
0.005973213869055952
