Number of CPU cores: 64
Seed for process 110014: 694099364
Seed for process 110011: 694099360
Seed for process 110009: 694099357
Seed for process 110006: 694099353
Seed for process 110026: 694099410
Seed for process 110022: 694099383
Seed for process 110025: 694099408
Seed for process 110024: 694099407
Seed for process 110017: 694099367
Seed for process 110005: 694099352
Seed for process 110029: 694099428
Seed for process 110019: 694099370
Seed for process 110016: 694099366
Seed for process 110010: 694099359
Seed for process 110007: 694099355
Seed for process 110031: 694099443
Seed for process 110004: 694099351
Seed for process 110015: 694099365
Seed for process 110020: 694099371
Seed for process 110034: 694099459
Seed for process 110065: 694099631
Seed for process 110059: 694099601
Seed for process 110003: 694099350
Seed for process 110066: 694099636
Seed for process 110035: 694099469
Seed for process 110061: 694099611
Seed for process 110008: 694099356
Seed for process 110021: 694099374
Seed for process 110057: 694099591
Seed for process 110038: 694099489
Seed for process 110037: 694099483
Seed for process 110033: 694099458
Seed for process 110063: 694099621
Seed for process 110060: 694099606
Seed for process 110052: 694099566
Seed for process 110064: 694099626
Seed for process 110036: 694099477
Seed for process 110027: 694099420
Seed for process 110050: 694099559
Seed for process 110045: 694099538
Seed for process 110056: 694099586
Seed for process 110048: 694099555
Seed for process 110030: 694099442
Seed for process 110046: 694099544
Seed for process 110039: 694099494
Seed for process 110028: 694099421
Seed for process 110043: 694099520
Seed for process 110044: 694099530
Seed for process 110047: 694099550
Seed for process 110062: 694099616
Seed for process 110013: 694099362
Seed for process 110032: 694099453
Seed for process 110041: 694099507
Seed for process 110040: 694099497
Seed for process 110018: 694099369
Seed for process 110012: 694099361
Seed for process 110054: 694099576
Seed for process 110055: 694099581
Seed for process 110023: 694099397
Seed for process 110058: 694099596
Seed for process 110042: 694099515
Seed for process 110051: 694099565
Seed for process 110049: 694099556
Seed for process 110053: 694099571
0.5
