Number of CPU cores: 64
Seed for process 62466: 645485581
Seed for process 62468: 645485596
Seed for process 62487: 645485707
Seed for process 62456: 645485542
Seed for process 62444: 645485527
Seed for process 62458: 645485544
Seed for process 62496: 645485752
Seed for process 62478: 645485657
Seed for process 62488: 645485712
Seed for process 62470: 645485603
Seed for process 62474: 645485618
Seed for process 62481: 645485677
Seed for process 62447: 645485531
Seed for process 62502: 645485782
Seed for process 62475: 645485632
Seed for process 62480: 645485671
Seed for process 62485: 645485697
Seed for process 62460: 645485547
Seed for process 62448: 645485532
Seed for process 62454: 645485539
Seed for process 62506: 645485802
Seed for process 62452: 645485537
Seed for process 62504: 645485792
Seed for process 62501: 645485777
Seed for process 62446: 645485530
Seed for process 62500: 645485772
Seed for process 62476: 645485646
Seed for process 62459: 645485546
Seed for process 62462: 645485561
Seed for process 62464: 645485572
Seed for process 62498: 645485762
Seed for process 62491: 645485727
Seed for process 62449: 645485533
Seed for process 62493: 645485737
Seed for process 62471: 645485604
Seed for process 62472: 645485614
Seed for process 62497: 645485757
Seed for process 62484: 645485692
Seed for process 62505: 645485797
Seed for process 62469: 645485602
Seed for process 62465: 645485580
Seed for process 62503: 645485787
Seed for process 62467: 645485595
Seed for process 62495: 645485747
Seed for process 62457: 645485543
Seed for process 62477: 645485647
Seed for process 62461: 645485548
Seed for process 62453: 645485538
Seed for process 62490: 645485722
Seed for process 62507: 645485807
Seed for process 62455: 645485541
Seed for process 62445: 645485528
Seed for process 62450: 645485534
Seed for process 62486: 645485702
Seed for process 62494: 645485742
Seed for process 62463: 645485562
Seed for process 62483: 645485687
Seed for process 62479: 645485665
Seed for process 62489: 645485717
Seed for process 62451: 645485536
Seed for process 62499: 645485767
Seed for process 62473: 645485615
Seed for process 62482: 645485682
Seed for process 62492: 645485732
0.00035689291260863627
