Number of CPU cores: 64
Seed for process 61891: 644150772
Seed for process 61898: 644150780
Seed for process 61895: 644150777
Seed for process 61892: 644150773
Seed for process 61901: 644150784
Seed for process 61905: 644150789
Seed for process 61911: 644150796
Seed for process 61906: 644150790
Seed for process 61914: 644150799
Seed for process 61922: 644150809
Seed for process 61922: 644150811
Seed for process 61920: 644150807
Seed for process 61920: 644150809
Seed for process 61920: 644150810
Seed for process 61949: 644150848
Seed for process 61912: 644150797
Seed for process 61894: 644150776
Seed for process 61952: 644150853
Seed for process 61896: 644150778
Seed for process 61899: 644150781
Seed for process 61899: 644150799
Seed for process 61897: 644150779
Seed for process 61924: 644150811
Seed for process 61924: 644150813
Seed for process 61924: 644150814
Seed for process 61917: 644150803
Seed for process 61913: 644150798
Seed for process 61913: 644150800
Seed for process 61913: 644150800
Seed for process 61913: 644150801
Seed for process 61908: 644150792
Seed for process 61937: 644150827
Seed for process 61904: 644150787
Seed for process 61919: 644150805
Seed for process 61893: 644150774
Seed for process 61940: 644150831
Seed for process 61926: 644150814
Seed for process 61926: 644150815
Seed for process 61927: 644150823
Seed for process 61928: 644150821
Seed for process 61929: 644150826
Seed for process 61938: 644150836
Seed for process 61943: 644150842
Seed for process 61943: 644150844
Seed for process 61951: 644150852
Seed for process 61910: 644150794
Seed for process 61907: 644150791
Seed for process 61918: 644150804
Seed for process 61918: 644150806
Seed for process 61939: 644150829
Seed for process 61939: 644150832
Seed for process 61942: 644150833
Seed for process 61915: 644150802
Seed for process 61902: 644150785
Seed for process 61902: 644150787
Seed for process 61916: 644150802
Seed for process 61903: 644150786
Seed for process 61903: 644150802
Seed for process 61900: 644150783
Seed for process 61900: 644150788
Seed for process 61900: 644150789
Seed for process 61900: 644150790
Seed for process 61900: 644150791
Seed for process 61909: 644150793
0.5224489795918368
