Number of CPU cores: 64
Seed for process 64132: 644153080
Seed for process 64155: 644153182
Seed for process 64134: 644153082
Seed for process 64130: 644153077
Seed for process 64140: 644153090
Seed for process 64126: 644153072
Seed for process 64128: 644153075
Seed for process 64139: 644153088
Seed for process 64125: 644153071
Seed for process 64142: 644153093
Seed for process 64160: 644153216
Seed for process 64129: 644153076
Seed for process 64154: 644153172
Seed for process 64171: 644153275
Seed for process 64147: 644153139
Seed for process 64144: 644153116
Seed for process 64168: 644153260
Seed for process 64143: 644153106
Seed for process 64152: 644153157
Seed for process 64136: 644153085
Seed for process 64182: 644153328
Seed for process 64185: 644153343
Seed for process 64163: 644153231
Seed for process 64138: 644153087
Seed for process 64145: 644153124
Seed for process 64183: 644153333
Seed for process 64167: 644153254
Seed for process 64133: 644153081
Seed for process 64158: 644153207
Seed for process 64148: 644153149
Seed for process 64150: 644153154
Seed for process 64164: 644153237
Seed for process 64151: 644153155
Seed for process 64175: 644153293
Seed for process 64127: 644153073
Seed for process 64184: 644153338
Seed for process 64131: 644153078
Seed for process 64146: 644153125
Seed for process 64165: 644153247
Seed for process 64177: 644153303
Seed for process 64169: 644153265
Seed for process 64162: 644153228
Seed for process 64172: 644153281
Seed for process 64174: 644153288
Seed for process 64159: 644153208
Seed for process 64157: 644153193
Seed for process 64170: 644153270
Seed for process 64166: 644153248
Seed for process 64176: 644153298
Seed for process 64137: 644153086
Seed for process 64137: 644153320
Seed for process 64141: 644153091
Seed for process 64153: 644153171
Seed for process 64178: 644153308
Seed for process 64161: 644153222
Seed for process 64173: 644153287
Seed for process 64179: 644153313
Seed for process 64156: 644153190
Seed for process 64180: 644153318
Seed for process 64187: 644153348
Seed for process 64135: 644153083
Seed for process 64186: 644153348
Seed for process 64181: 644153323
Seed for process 64149: 644153150
0.0019694125611594915
