Number of CPU cores: 64
Seed for process 89293: 646790109
Seed for process 89309: 646790141
Seed for process 89292: 646790108
Seed for process 89333: 646790305
Seed for process 89297: 646790114
Seed for process 89305: 646790124
Seed for process 89325: 646790257
Seed for process 89316: 646790193
Seed for process 89299: 646790116
Seed for process 89346: 646790372
Seed for process 89324: 646790249
Seed for process 89296: 646790113
Seed for process 89352: 646790404
Seed for process 89317: 646790197
Seed for process 89310: 646790151
Seed for process 89336: 646790322
Seed for process 89330: 646790288
Seed for process 89337: 646790327
Seed for process 89312: 646790160
Seed for process 89353: 646790409
Seed for process 89348: 646790382
Seed for process 89334: 646790310
Seed for process 89341: 646790347
Seed for process 89302: 646790120
Seed for process 89298: 646790115
Seed for process 89349: 646790387
Seed for process 89304: 646790123
Seed for process 89329: 646790280
Seed for process 89331: 646790294
Seed for process 89301: 646790119
Seed for process 89300: 646790118
Seed for process 89322: 646790234
Seed for process 89320: 646790222
Seed for process 89315: 646790185
Seed for process 89306: 646790125
Seed for process 89339: 646790337
Seed for process 89335: 646790316
Seed for process 89338: 646790332
Seed for process 89332: 646790300
Seed for process 89327: 646790269
Seed for process 89326: 646790263
Seed for process 89319: 646790221
Seed for process 89328: 646790272
Seed for process 89351: 646790399
Seed for process 89354: 646790410
Seed for process 89314: 646790175
Seed for process 89311: 646790159
Seed for process 89323: 646790248
Seed for process 89345: 646790367
Seed for process 89318: 646790211
Seed for process 89321: 646790230
Seed for process 89307: 646790126
Seed for process 89342: 646790352
Seed for process 89355: 646790415
Seed for process 89350: 646790394
Seed for process 89294: 646790110
Seed for process 89295: 646790111
Seed for process 89340: 646790342
Seed for process 89344: 646790362
Seed for process 89313: 646790174
Seed for process 89308: 646790127
Seed for process 89303: 646790121
Seed for process 89347: 646790377
Seed for process 89343: 646790357
0.19364599092284418
