Number of CPU cores: 64
Seed for process 109817: 694069069
Seed for process 109845: 694069169
Seed for process 109829: 694069084
Seed for process 109851: 694069194
Seed for process 109844: 694069163
Seed for process 109828: 694069082
Seed for process 109834: 694069091
Seed for process 109823: 694069076
Seed for process 109838: 694069121
Seed for process 109822: 694069075
Seed for process 109832: 694069087
Seed for process 109818: 694069070
Seed for process 109836: 694069109
Seed for process 109831: 694069086
Seed for process 109849: 694069185
Seed for process 109827: 694069081
Seed for process 109839: 694069122
Seed for process 109842: 694069145
Seed for process 109846: 694069175
Seed for process 109861: 694069243
Seed for process 109825: 694069079
Seed for process 109857: 694069224
Seed for process 109872: 694069296
Seed for process 109835: 694069101
Seed for process 109877: 694069321
Seed for process 109873: 694069301
Seed for process 109840: 694069136
Seed for process 109863: 694069253
Seed for process 109876: 694069316
Seed for process 109830: 694069085
Seed for process 109854: 694069211
Seed for process 109865: 694069263
Seed for process 109870: 694069290
Seed for process 109879: 694069331
Seed for process 109858: 694069226
Seed for process 109820: 694069072
Seed for process 109841: 694069144
Seed for process 109821: 694069074
Seed for process 109862: 694069248
Seed for process 109847: 694069180
Seed for process 109864: 694069258
Seed for process 109866: 694069268
Seed for process 109871: 694069291
Seed for process 109856: 694069221
Seed for process 109860: 694069237
Seed for process 109874: 694069306
Seed for process 109880: 694069336
Seed for process 109824: 694069077
Seed for process 109867: 694069273
Seed for process 109819: 694069071
Seed for process 109852: 694069200
Seed for process 109833: 694069088
Seed for process 109855: 694069216
Seed for process 109850: 694069193
Seed for process 109868: 694069280
Seed for process 109869: 694069285
Seed for process 109875: 694069311
Seed for process 109848: 694069183
Seed for process 109853: 694069206
Seed for process 109826: 694069080
Seed for process 109859: 694069231
Seed for process 109878: 694069326
0.47761194029850745
