Number of CPU cores: 64
Seed for process 6854: 869838997
Seed for process 6850: 869838990
Seed for process 6888: 869839196
Seed for process 6894: 869839226
Seed for process 6889: 869839201
Seed for process 6882: 869839166
Seed for process 6861: 869839041
Seed for process 6846: 869838985
Seed for process 6864: 869839057
Seed for process 6869: 869839090
Seed for process 6863: 869839056
Seed for process 6842: 869838980
Seed for process 6877: 869839136
Seed for process 6845: 869838984
Seed for process 6899: 869839251
Seed for process 6855: 869839003
Seed for process 6873: 869839115
Seed for process 6887: 869839191
Seed for process 6883: 869839171
Seed for process 6868: 869839089
Seed for process 6876: 869839135
Seed for process 6900: 869839256
Seed for process 6866: 869839075
Seed for process 6902: 869839266
Seed for process 6851: 869838991
Seed for process 6872: 869839110
Seed for process 6879: 869839150
Seed for process 6884: 869839176
Seed for process 6833: 869838971
Seed for process 6849: 869838989
Seed for process 6880: 869839156
Seed for process 6831: 869838968
Seed for process 6852: 869838992
Seed for process 6885: 869839181
Seed for process 6857: 869839018
Seed for process 6870: 869839098
Seed for process 6733: 869838870
Seed for process 6886: 869839186
Seed for process 6848: 869838988
Seed for process 6834: 869838972
Seed for process 6890: 869839206
Seed for process 6853: 869838994
Seed for process 6865: 869839067
Seed for process 6893: 869839221
Seed for process 6859: 869839036
Seed for process 6858: 869839028
Seed for process 6881: 869839161
Seed for process 6895: 869839231
Seed for process 6898: 869839246
Seed for process 6878: 869839144
Seed for process 6871: 869839104
Seed for process 6874: 869839118
Seed for process 6844: 869838982
Seed for process 6901: 869839261
Seed for process 6732: 869838869
Seed for process 6896: 869839236
Seed for process 6847: 869838986
Seed for process 6897: 869839241
Seed for process 6892: 869839216
Seed for process 6867: 869839079
Seed for process 6875: 869839121
Seed for process 6860: 869839037
Seed for process 6891: 869839211
Seed for process 6832: 869838970
0.04241219350563287
