Number of CPU cores: 64
Seed for process 62256: 644187837
Seed for process 62284: 644187993
Seed for process 62247: 644187826
Seed for process 62259: 644187841
Seed for process 62285: 644188003
Seed for process 62264: 644187867
Seed for process 62276: 644187947
Seed for process 62258: 644187840
Seed for process 62261: 644187843
Seed for process 62252: 644187832
Seed for process 62288: 644188023
Seed for process 62257: 644187838
Seed for process 62253: 644187833
Seed for process 62286: 644188011
Seed for process 62250: 644187830
Seed for process 62300: 644188078
Seed for process 62305: 644188103
Seed for process 62272: 644187929
Seed for process 62291: 644188034
Seed for process 62281: 644187977
Seed for process 62275: 644187941
Seed for process 62308: 644188118
Seed for process 62277: 644187948
Seed for process 62306: 644188108
Seed for process 62255: 644187836
Seed for process 62307: 644188113
Seed for process 62271: 644187927
Seed for process 62248: 644187827
Seed for process 62287: 644188017
Seed for process 62270: 644187914
Seed for process 62289: 644188028
Seed for process 62263: 644187857
Seed for process 62302: 644188088
Seed for process 62279: 644187965
Seed for process 62246: 644187825
Seed for process 62292: 644188039
Seed for process 62278: 644187957
Seed for process 62265: 644187871
Seed for process 62274: 644187939
Seed for process 62290: 644188030
Seed for process 62280: 644187971
Seed for process 62266: 644187885
Seed for process 62273: 644187930
Seed for process 62262: 644187844
Seed for process 62293: 644188044
Seed for process 62269: 644187908
Seed for process 62282: 644187982
Seed for process 62298: 644188069
Seed for process 62267: 644187895
Seed for process 62304: 644188098
Seed for process 62295: 644188057
Seed for process 62254: 644187835
Seed for process 62294: 644188051
Seed for process 62283: 644187986
Seed for process 62297: 644188067
Seed for process 62296: 644188062
Seed for process 62251: 644187831
Seed for process 62301: 644188083
Seed for process 62249: 644187829
Seed for process 62309: 644188123
Seed for process 62260: 644187842
Seed for process 62303: 644188093
Seed for process 62299: 644188073
Seed for process 62268: 644187897
0.0003636931906974101
