Number of CPU cores: 64
Seed for process 69904: 644619602
Seed for process 69896: 644619592
Seed for process 69951: 644619864
Seed for process 69898: 644619595
Seed for process 69900: 644619597
Seed for process 69954: 644619879
Seed for process 69919: 644619676
Seed for process 69945: 644619834
Seed for process 69897: 644619594
Seed for process 69912: 644619624
Seed for process 69914: 644619642
Seed for process 69915: 644619643
Seed for process 69957: 644619894
Seed for process 69952: 644619869
Seed for process 69920: 644619690
Seed for process 69913: 644619634
Seed for process 69927: 644619736
Seed for process 69932: 644619770
Seed for process 69910: 644619609
Seed for process 69949: 644619854
Seed for process 69908: 644619607
Seed for process 69928: 644619742
Seed for process 69944: 644619829
Seed for process 69935: 644619785
Seed for process 69955: 644619884
Seed for process 69925: 644619727
Seed for process 69901: 644619598
Seed for process 69948: 644619849
Seed for process 69926: 644619728
Seed for process 69937: 644619797
Seed for process 69909: 644619608
Seed for process 69943: 644619824
Seed for process 69941: 644619814
Seed for process 69929: 644619748
Seed for process 69903: 644619601
Seed for process 69906: 644619605
Seed for process 69894: 644619590
Seed for process 69946: 644619839
Seed for process 69933: 644619771
Seed for process 69923: 644619709
Seed for process 69907: 644619606
Seed for process 69917: 644619667
Seed for process 69895: 644619591
Seed for process 69911: 644619623
Seed for process 69956: 644619889
Seed for process 69922: 644619701
Seed for process 69953: 644619874
Seed for process 69930: 644619751
Seed for process 69918: 644619668
Seed for process 69924: 644619713
Seed for process 69936: 644619789
Seed for process 69931: 644619756
Seed for process 69899: 644619596
Seed for process 69902: 644619600
Seed for process 69942: 644619819
Seed for process 69939: 644619804
Seed for process 69905: 644619603
Seed for process 69938: 644619798
Seed for process 69947: 644619844
Seed for process 69940: 644619809
Seed for process 69950: 644619859
Seed for process 69921: 644619691
Seed for process 69916: 644619657
Seed for process 69934: 644619779
1.1009681363306825e-06
