Number of CPU cores: 64
Seed for process 88828: 646637536
Seed for process 88809: 646637453
Seed for process 88837: 646637600
Seed for process 88816: 646637462
Seed for process 88855: 646637696
Seed for process 88861: 646637726
Seed for process 88834: 646637577
Seed for process 88813: 646637458
Seed for process 88862: 646637731
Seed for process 88831: 646637562
Seed for process 88825: 646637511
Seed for process 88843: 646637634
Seed for process 88863: 646637734
Seed for process 88806: 646637449
Seed for process 88840: 646637615
Seed for process 88850: 646637671
Seed for process 88852: 646637681
Seed for process 88815: 646637461
Seed for process 88838: 646637601
Seed for process 88847: 646637654
Seed for process 88820: 646637479
Seed for process 88805: 646637448
Seed for process 88854: 646637691
Seed for process 88810: 646637454
Seed for process 88832: 646637563
Seed for process 88808: 646637452
Seed for process 88851: 646637676
Seed for process 88864: 646637739
Seed for process 88821: 646637493
Seed for process 88860: 646637721
Seed for process 88865: 646637744
Seed for process 88827: 646637526
Seed for process 88836: 646637586
Seed for process 88824: 646637505
Seed for process 88803: 646637446
Seed for process 88857: 646637706
Seed for process 88853: 646637686
Seed for process 88841: 646637621
Seed for process 88839: 646637609
Seed for process 88818: 646637464
Seed for process 88830: 646637548
Seed for process 88859: 646637716
Seed for process 88846: 646637649
Seed for process 88811: 646637456
Seed for process 88802: 646637444
Seed for process 88807: 646637451
Seed for process 88845: 646637643
Seed for process 88826: 646637525
Seed for process 88823: 646637504
Seed for process 88819: 646637478
Seed for process 88844: 646637642
Seed for process 88814: 646637459
Seed for process 88829: 646637544
Seed for process 88849: 646637666
Seed for process 88804: 646637447
Seed for process 88856: 646637701
Seed for process 88858: 646637711
Seed for process 88833: 646637571
Seed for process 88812: 646637457
Seed for process 88817: 646637463
Seed for process 88842: 646637624
Seed for process 88848: 646637660
Seed for process 88835: 646637583
Seed for process 88822: 646637494
0.011801585838096994
