Number of CPU cores: 64
Seed for process 60887: 644149896
Seed for process 60871: 644149853
Seed for process 60865: 644149846
Seed for process 60867: 644149849
Seed for process 60897: 644149931
Seed for process 60872: 644149855
Seed for process 60862: 644149843
Seed for process 60875: 644149858
Seed for process 60889: 644149909
Seed for process 60863: 644149844
Seed for process 60880: 644149865
Seed for process 60920: 644150012
Seed for process 60876: 644149859
Seed for process 60881: 644149878
Seed for process 60881: 644149881
Seed for process 60869: 644149851
Seed for process 60900: 644149941
Seed for process 60908: 644149960
Seed for process 60906: 644149952
Seed for process 60899: 644149938
Seed for process 60893: 644149922
Seed for process 60907: 644149962
Seed for process 60866: 644149848
Seed for process 60864: 644149845
Seed for process 60915: 644149991
Seed for process 60891: 644149913
Seed for process 60892: 644149917
Seed for process 60877: 644149860
Seed for process 60883: 644149883
Seed for process 60873: 644149856
Seed for process 60888: 644149903
Seed for process 60896: 644149925
Seed for process 60898: 644149935
Seed for process 60917: 644150001
Seed for process 60921: 644150017
Seed for process 60909: 644149966
Seed for process 60912: 644149979
Seed for process 60874: 644149857
Seed for process 60870: 644149852
Seed for process 60870: 644149996
Seed for process 60885: 644149898
Seed for process 60895: 644149928
Seed for process 60901: 644149944
Seed for process 60886: 644149895
Seed for process 60905: 644149957
Seed for process 60904: 644149949
Seed for process 60923: 644150023
Seed for process 60913: 644149985
Seed for process 60884: 644149893
Seed for process 60914: 644149986
Seed for process 60922: 644150023
Seed for process 60861: 644149842
Seed for process 60910: 644149972
Seed for process 60919: 644150011
Seed for process 60916: 644149996
Seed for process 60868: 644149850
Seed for process 60868: 644149985
Seed for process 60890: 644149903
Seed for process 60902: 644149947
Seed for process 60878: 644149861
Seed for process 60882: 644149888
Seed for process 60882: 644149890
Seed for process 60918: 644150006
Seed for process 60879: 644149864
0.050156739811912224
