Number of CPU cores: 64
Seed for process 61138: 644126063
Seed for process 61157: 644126087
Seed for process 61157: 644126091
Seed for process 61168: 644126103
Seed for process 61137: 644126062
Seed for process 61129: 644126052
Seed for process 61129: 644126067
Seed for process 61122: 644126044
Seed for process 61127: 644126050
Seed for process 61147: 644126073
Seed for process 61147: 644126087
Seed for process 61123: 644126045
Seed for process 61123: 644126064
Seed for process 61179: 644126118
Seed for process 61139: 644126064
Seed for process 61139: 644126066
Seed for process 61131: 644126054
Seed for process 61153: 644126082
Seed for process 61153: 644126087
Seed for process 61153: 644126093
Seed for process 61141: 644126066
Seed for process 61159: 644126090
Seed for process 61159: 644126093
Seed for process 61159: 644126103
Seed for process 61145: 644126071
Seed for process 61143: 644126069
Seed for process 61155: 644126084
Seed for process 61124: 644126046
Seed for process 61134: 644126058
Seed for process 61134: 644126062
Seed for process 61144: 644126070
Seed for process 61144: 644126079
Seed for process 61144: 644126093
Seed for process 61140: 644126065
Seed for process 61140: 644126091
Seed for process 61130: 644126053
Seed for process 61163: 644126097
Seed for process 61163: 644126100
Seed for process 61151: 644126079
Seed for process 61151: 644126092
Seed for process 61166: 644126100
Seed for process 61135: 644126059
Seed for process 61135: 644126075
Seed for process 61136: 644126060
Seed for process 61126: 644126048
Seed for process 61126: 644126066
Seed for process 61128: 644126051
Seed for process 61170: 644126106
Seed for process 61170: 644126108
Seed for process 61146: 644126072
Seed for process 61184: 644126124
Seed for process 61142: 644126067
Seed for process 61142: 644126073
Seed for process 61156: 644126094
Seed for process 61161: 644126093
Seed for process 61161: 644126108
Seed for process 61172: 644126109
Seed for process 61172: 644126111
Seed for process 61148: 644126074
Seed for process 61174: 644126111
Seed for process 61182: 644126122
Seed for process 61125: 644126047
Seed for process 61132: 644126056
Seed for process 61133: 644126057
0.06095238095238095
