Number of CPU cores: 64
Seed for process 86340: 644242164
Seed for process 86342: 644242166
Seed for process 86370: 644242314
Seed for process 86374: 644242339
Seed for process 86334: 644242156
Seed for process 86376: 644242350
Seed for process 86360: 644242255
Seed for process 86350: 644242188
Seed for process 86365: 644242279
Seed for process 86385: 644242395
Seed for process 86387: 644242405
Seed for process 86382: 644242380
Seed for process 86349: 644242175
Seed for process 86368: 644242302
Seed for process 86336: 644242159
Seed for process 86396: 644242450
Seed for process 86373: 644242333
Seed for process 86371: 644242317
Seed for process 86386: 644242400
Seed for process 86355: 644242222
Seed for process 86384: 644242390
Seed for process 86343: 644242168
Seed for process 86356: 644242232
Seed for process 86366: 644242293
Seed for process 86363: 644242267
Seed for process 86393: 644242435
Seed for process 86379: 644242365
Seed for process 86378: 644242360
Seed for process 86369: 644242308
Seed for process 86339: 644242163
Seed for process 86357: 644242233
Seed for process 86335: 644242158
Seed for process 86380: 644242370
Seed for process 86392: 644242430
Seed for process 86390: 644242420
Seed for process 86389: 644242415
Seed for process 86361: 644242256
Seed for process 86381: 644242375
Seed for process 86354: 644242208
Seed for process 86395: 644242445
Seed for process 86367: 644242294
Seed for process 86364: 644242275
Seed for process 86388: 644242410
Seed for process 86383: 644242385
Seed for process 86377: 644242355
Seed for process 86353: 644242207
Seed for process 86359: 644242254
Seed for process 86358: 644242240
Seed for process 86346: 644242172
Seed for process 86341: 644242165
Seed for process 86372: 644242325
Seed for process 86352: 644242199
Seed for process 86333: 644242155
Seed for process 86345: 644242170
Seed for process 86347: 644242173
Seed for process 86337: 644242160
Seed for process 86391: 644242425
Seed for process 86348: 644242174
Seed for process 86344: 644242169
Seed for process 86362: 644242266
Seed for process 86375: 644242345
Seed for process 86394: 644242440
Seed for process 86338: 644242162
Seed for process 86351: 644242189
1.83832822431281e-05
