Number of CPU cores: 64
Seed for process 5722: 869767058
Seed for process 5713: 869767035
Seed for process 5721: 869767045
Seed for process 5720: 869767044
Seed for process 5724: 869767066
Seed for process 5731: 869767114
Seed for process 5738: 869767148
Seed for process 5726: 869767090
Seed for process 5715: 869767038
Seed for process 5736: 869767140
Seed for process 5710: 869767031
Seed for process 5708: 869767029
Seed for process 5707: 869767027
Seed for process 5735: 869767134
Seed for process 5718: 869767041
Seed for process 5712: 869767034
Seed for process 5751: 869767222
Seed for process 5727: 869767091
Seed for process 5714: 869767036
Seed for process 5729: 869767105
Seed for process 5732: 869767115
Seed for process 5739: 869767157
Seed for process 5748: 869767207
Seed for process 5725: 869767080
Seed for process 5705: 869767025
Seed for process 5706: 869767027
Seed for process 5761: 869767273
Seed for process 5745: 869767192
Seed for process 5754: 869767237
Seed for process 5709: 869767030
Seed for process 5734: 869767126
Seed for process 5755: 869767242
Seed for process 5756: 869767247
Seed for process 5763: 869767283
Seed for process 5723: 869767059
Seed for process 5741: 869767171
Seed for process 5765: 869767289
Seed for process 5750: 869767217
Seed for process 5733: 869767125
Seed for process 5766: 869767294
Seed for process 5747: 869767202
Seed for process 5711: 869767033
Seed for process 5737: 869767146
Seed for process 5746: 869767197
Seed for process 5749: 869767212
Seed for process 5767: 869767299
Seed for process 5753: 869767232
Seed for process 5743: 869767182
Seed for process 5764: 869767284
Seed for process 5758: 869767258
Seed for process 5757: 869767253
Seed for process 5730: 869767113
Seed for process 5716: 869767039
Seed for process 5760: 869767268
Seed for process 5744: 869767187
Seed for process 5752: 869767227
Seed for process 5704: 869767024
Seed for process 5728: 869767092
Seed for process 5717: 869767040
Seed for process 5742: 869767177
Seed for process 5762: 869767278
Seed for process 5759: 869767263
Seed for process 5740: 869767165
Seed for process 5719: 869767043
0.3688760806916426
