Number of CPU cores: 64
Seed for process 88126: 644213672
Seed for process 88141: 644213690
Seed for process 88133: 644213681
Seed for process 88135: 644213683
Seed for process 88149: 644213745
Seed for process 88142: 644213692
Seed for process 88164: 644213815
Seed for process 88145: 644213709
Seed for process 88169: 644213845
Seed for process 88154: 644213761
Seed for process 88146: 644213719
Seed for process 88171: 644213855
Seed for process 88157: 644213786
Seed for process 88128: 644213675
Seed for process 88160: 644213796
Seed for process 88138: 644213687
Seed for process 88148: 644213735
Seed for process 88132: 644213680
Seed for process 88186: 644213928
Seed for process 88168: 644213840
Seed for process 88127: 644213673
Seed for process 88167: 644213835
Seed for process 88143: 644213694
Seed for process 88156: 644213776
Seed for process 88176: 644213880
Seed for process 88129: 644213676
Seed for process 88172: 644213860
Seed for process 88183: 644213917
Seed for process 88177: 644213885
Seed for process 88137: 644213686
Seed for process 88166: 644213829
Seed for process 88131: 644213678
Seed for process 88189: 644213943
Seed for process 88181: 644213907
Seed for process 88180: 644213900
Seed for process 88139: 644213688
Seed for process 88155: 644213775
Seed for process 88155: 644213777
Seed for process 88185: 644213923
Seed for process 88175: 644213875
Seed for process 88184: 644213922
Seed for process 88165: 644213823
Seed for process 88134: 644213682
Seed for process 88188: 644213938
Seed for process 88170: 644213850
Seed for process 88153: 644213759
Seed for process 88150: 644213746
Seed for process 88178: 644213890
Seed for process 88130: 644213677
Seed for process 88179: 644213895
Seed for process 88140: 644213689
Seed for process 88162: 644213800
Seed for process 88182: 644213912
Seed for process 88173: 644213865
Seed for process 88144: 644213695
Seed for process 88136: 644213684
Seed for process 88158: 644213785
Seed for process 88147: 644213721
Seed for process 88159: 644213793
Seed for process 88152: 644213758
Seed for process 88151: 644213757
Seed for process 88174: 644213870
Seed for process 88163: 644213814
0.037383177570093455
