Number of CPU cores: 64
Seed for process 40846: 644129784
Seed for process 40871: 644129917
Seed for process 40841: 644129778
Seed for process 40888: 644130009
Seed for process 40896: 644130048
Seed for process 40855: 644129811
Seed for process 40838: 644129774
Seed for process 40847: 644129785
Seed for process 40873: 644129930
Seed for process 40895: 644130043
Seed for process 40900: 644130068
Seed for process 40892: 644130032
Seed for process 40899: 644130063
Seed for process 40879: 644129964
Seed for process 40868: 644129900
Seed for process 40869: 644129906
Seed for process 40877: 644129953
Seed for process 40863: 644129873
Seed for process 40854: 644129798
Seed for process 40882: 644129979
Seed for process 40880: 644129969
Seed for process 40885: 644129994
Seed for process 40845: 644129783
Seed for process 40894: 644130038
Seed for process 40884: 644129989
Seed for process 40898: 644130058
Seed for process 40851: 644129790
Seed for process 40893: 644130033
Seed for process 40866: 644129882
Seed for process 40853: 644129792
Seed for process 40883: 644129984
Seed for process 40850: 644129789
Seed for process 40875: 644129944
Seed for process 40881: 644129974
Seed for process 40867: 644129892
Seed for process 40857: 644129822
Seed for process 40870: 644129912
Seed for process 40878: 644129959
Seed for process 40848: 644129786
Seed for process 40876: 644129952
Seed for process 40837: 644129773
Seed for process 40842: 644129779
Seed for process 40856: 644129821
Seed for process 40890: 644130022
Seed for process 40872: 644129920
Seed for process 40887: 644130004
Seed for process 40849: 644129788
Seed for process 40862: 644129872
Seed for process 40897: 644130053
Seed for process 40843: 644129780
Seed for process 40886: 644129999
Seed for process 40858: 644129836
Seed for process 40864: 644129874
Seed for process 40874: 644129937
Seed for process 40852: 644129791
Seed for process 40865: 644129881
Seed for process 40839: 644129776
Seed for process 40859: 644129843
Seed for process 40861: 644129858
Seed for process 40844: 644129782
Seed for process 40860: 644129857
Seed for process 40840: 644129777
Seed for process 40891: 644130027
Seed for process 40889: 644130017
2.3137666403656476e-05
