Number of CPU cores: 64
Seed for process 293590: 870140209
Seed for process 293587: 870140189
Seed for process 293582: 870140156
Seed for process 293567: 870140088
Seed for process 293564: 870140084
Seed for process 293575: 870140110
Seed for process 293569: 870140090
Seed for process 293585: 870140178
Seed for process 293581: 870140155
Seed for process 293562: 870140082
Seed for process 293577: 870140128
Seed for process 293613: 870140345
Seed for process 293561: 870140080
Seed for process 293586: 870140188
Seed for process 293595: 870140240
Seed for process 293596: 870140246
Seed for process 293560: 870140079
Seed for process 293609: 870140325
Seed for process 293593: 870140231
Seed for process 293611: 870140335
Seed for process 293612: 870140340
Seed for process 293588: 870140197
Seed for process 293583: 870140166
Seed for process 293606: 870140310
Seed for process 293570: 870140092
Seed for process 293572: 870140094
Seed for process 293573: 870140095
Seed for process 293578: 870140134
Seed for process 293616: 870140360
Seed for process 293558: 870140077
Seed for process 293618: 870140373
Seed for process 293579: 870140135
Seed for process 293621: 870140388
Seed for process 293599: 870140269
Seed for process 293610: 870140330
Seed for process 293607: 870140315
Seed for process 293568: 870140089
Seed for process 293603: 870140294
Seed for process 293565: 870140085
Seed for process 293601: 870140287
Seed for process 293580: 870140141
Seed for process 293566: 870140087
Seed for process 293620: 870140383
Seed for process 293571: 870140093
Seed for process 293614: 870140350
Seed for process 293563: 870140083
Seed for process 293574: 870140097
Seed for process 293604: 870140300
Seed for process 293600: 870140279
Seed for process 293594: 870140232
Seed for process 293615: 870140355
Seed for process 293597: 870140252
Seed for process 293584: 870140174
Seed for process 293619: 870140378
Seed for process 293605: 870140305
Seed for process 293598: 870140255
Seed for process 293602: 870140288
Seed for process 293559: 870140078
Seed for process 293589: 870140203
Seed for process 293608: 870140320
Seed for process 293576: 870140120
Seed for process 293592: 870140217
Seed for process 293591: 870140214
Seed for process 293617: 870140368
0.4740740740740741
