Number of CPU cores: 64
Seed for process 47966: 644234067
Seed for process 47986: 644234115
Seed for process 47985: 644234112
Seed for process 47963: 644234063
Seed for process 47998: 644234158
Seed for process 47993: 644234144
Seed for process 47967: 644234068
Seed for process 47972: 644234077
Seed for process 47992: 644234143
Seed for process 47989: 644234133
Seed for process 47980: 644234102
Seed for process 47984: 644234111
Seed for process 47956: 644234054
Seed for process 48015: 644234218
Seed for process 48001: 644234166
Seed for process 47957: 644234055
Seed for process 47958: 644234057
Seed for process 47962: 644234062
Seed for process 48013: 644234208
Seed for process 48011: 644234200
Seed for process 47965: 644234066
Seed for process 47955: 644234053
Seed for process 47999: 644234163
Seed for process 47997: 644234156
Seed for process 48010: 644234195
Seed for process 47988: 644234123
Seed for process 47961: 644234060
Seed for process 48016: 644234279
Seed for process 47975: 644234082
Seed for process 47977: 644234084
Seed for process 48002: 644234171
Seed for process 48006: 644234185
Seed for process 47979: 644234094
Seed for process 47987: 644234122
Seed for process 48003: 644234172
Seed for process 47953: 644234050
Seed for process 47994: 644234149
Seed for process 48008: 644234191
Seed for process 48014: 644234213
Seed for process 47959: 644234058
Seed for process 47960: 644234059
Seed for process 47954: 644234052
Seed for process 48007: 644234190
Seed for process 47981: 644234103
Seed for process 47976: 644234083
Seed for process 47970: 644234072
Seed for process 47983: 644234109
Seed for process 48009: 644234194
Seed for process 48000: 644234164
Seed for process 47978: 644234093
Seed for process 47982: 644234107
Seed for process 47973: 644234079
Seed for process 47968: 644234069
Seed for process 47990: 644234134
Seed for process 48004: 644234177
Seed for process 47995: 644234153
Seed for process 47969: 644234070
Seed for process 47971: 644234076
Seed for process 48012: 644234205
Seed for process 47964: 644234064
Seed for process 47991: 644234136
Seed for process 48005: 644234180
Seed for process 47974: 644234080
Seed for process 47996: 644234155
0.0016692966783604377
