Number of CPU cores: 64
Seed for process 62165: 644127109
Seed for process 62171: 644127116
Seed for process 62174: 644127120
Seed for process 62172: 644127118
Seed for process 62167: 644127112
Seed for process 62167: 644127115
Seed for process 62178: 644127125
Seed for process 62166: 644127110
Seed for process 62166: 644127115
Seed for process 62184: 644127132
Seed for process 62188: 644127137
Seed for process 62197: 644127147
Seed for process 62198: 644127148
Seed for process 62183: 644127132
Seed for process 62211: 644127164
Seed for process 62204: 644127156
Seed for process 62203: 644127155
Seed for process 62208: 644127160
Seed for process 62202: 644127153
Seed for process 62216: 644127170
Seed for process 62213: 644127166
Seed for process 62164: 644127108
Seed for process 62206: 644127158
Seed for process 62194: 644127144
Seed for process 62194: 644127146
Seed for process 62194: 644127147
Seed for process 62194: 644127149
Seed for process 62192: 644127141
Seed for process 62192: 644127145
Seed for process 62192: 644127146
Seed for process 62200: 644127151
Seed for process 62200: 644127156
Seed for process 62196: 644127146
Seed for process 62196: 644127151
Seed for process 62207: 644127160
Seed for process 62218: 644127172
Seed for process 62201: 644127152
Seed for process 62201: 644127157
Seed for process 62186: 644127134
Seed for process 62186: 644127138
Seed for process 62186: 644127142
Seed for process 62220: 644127175
Seed for process 62224: 644127180
Seed for process 62227: 644127183
Seed for process 62225: 644127181
Seed for process 62179: 644127126
Seed for process 62179: 644127128
Seed for process 62169: 644127114
Seed for process 62173: 644127119
Seed for process 62170: 644127115
Seed for process 62170: 644127118
Seed for process 62170: 644127119
Seed for process 62187: 644127135
Seed for process 62176: 644127122
Seed for process 62176: 644127125
Seed for process 62176: 644127128
Seed for process 62168: 644127113
Seed for process 62182: 644127130
Seed for process 62181: 644127128
Seed for process 62180: 644127127
Seed for process 62222: 644127177
Seed for process 62175: 644127121
Seed for process 62177: 644127124
Seed for process 62177: 644127127
0.2997658079625293
