Number of CPU cores: 64
Seed for process 62327: 644157669
Seed for process 62305: 644157547
Seed for process 62337: 644157719
Seed for process 62308: 644157570
Seed for process 62321: 644157639
Seed for process 62296: 644157492
Seed for process 62286: 644157445
Seed for process 62336: 644157714
Seed for process 62282: 644157440
Seed for process 62309: 644157571
Seed for process 62335: 644157709
Seed for process 62315: 644157612
Seed for process 62278: 644157435
Seed for process 62279: 644157436
Seed for process 62281: 644157439
Seed for process 62331: 644157689
Seed for process 62302: 644157529
Seed for process 62334: 644157704
Seed for process 62316: 644157613
Seed for process 62293: 644157468
Seed for process 62325: 644157659
Seed for process 62285: 644157444
Seed for process 62301: 644157527
Seed for process 62332: 644157694
Seed for process 62333: 644157699
Seed for process 62306: 644157553
Seed for process 62295: 644157491
Seed for process 62314: 644157604
Seed for process 62292: 644157464
Seed for process 62277: 644157434
Seed for process 62338: 644157727
Seed for process 62311: 644157585
Seed for process 62313: 644157595
Seed for process 62323: 644157653
Seed for process 62294: 644157481
Seed for process 62318: 644157624
Seed for process 62310: 644157579
Seed for process 62303: 644157538
Seed for process 62328: 644157674
Seed for process 62298: 644157507
Seed for process 62276: 644157433
Seed for process 62275: 644157431
Seed for process 62288: 644157447
Seed for process 62284: 644157442
Seed for process 62280: 644157438
Seed for process 62289: 644157449
Seed for process 62304: 644157539
Seed for process 62320: 644157634
Seed for process 62329: 644157679
Seed for process 62300: 644157526
Seed for process 62324: 644157658
Seed for process 62312: 644157591
Seed for process 62322: 644157647
Seed for process 62319: 644157629
Seed for process 62290: 644157450
Seed for process 62299: 644157513
Seed for process 62307: 644157556
Seed for process 62291: 644157451
Seed for process 62287: 644157446
Seed for process 62283: 644157441
Seed for process 62317: 644157619
Seed for process 62330: 644157684
Seed for process 62297: 644157506
Seed for process 62326: 644157664
3.739882959194079e-05
