Number of CPU cores: 48
Seed for process 31007: 290229454
Seed for process 31013: 290229478
Seed for process 30982: 290229390
Seed for process 30994: 290229409
Seed for process 30990: 290229400
Seed for process 30986: 290229394
Seed for process 30975: 290229381
Seed for process 31004: 290229443
Seed for process 31009: 290229463
Seed for process 31014: 290229482
Seed for process 30976: 290229382
Seed for process 30996: 290229414
Seed for process 30999: 290229425
Seed for process 30987: 290229396
Seed for process 30992: 290229402
Seed for process 30992: 290341416
Seed for process 31011: 290229469
Seed for process 30988: 290229397
Seed for process 30972: 290229377
Seed for process 31005: 290229448
Seed for process 30984: 290229392
Seed for process 30997: 290229418
Seed for process 31003: 290229438
Seed for process 30983: 290229391
Seed for process 30974: 290229380
Seed for process 31015: 290229546
Seed for process 30981: 290229388
Seed for process 30981: 290377987
Seed for process 30978: 290229385
Seed for process 31010: 290229468
Seed for process 31008: 290229458
Seed for process 30993: 290229405
Seed for process 31001: 290229432
Seed for process 31012: 290229474
Seed for process 30968: 290229373
Seed for process 30973: 290229379
Seed for process 30980: 290229387
Seed for process 30989: 290229399
Seed for process 30985: 290229393
Seed for process 30991: 290229401
Seed for process 30977: 290229383
Seed for process 31000: 290229428
Seed for process 30970: 290229375
Seed for process 30998: 290229421
Seed for process 30969: 290229374
Seed for process 30979: 290229386
Seed for process 30971: 290229376
Seed for process 31006: 290229449
Seed for process 30995: 290229413
Seed for process 31002: 290229437
0.0008134379956887786
