Number of CPU cores: 48
Seed for process 38976: 1571037901
Seed for process 38962: 1571037857
Seed for process 38949: 1571037817
Seed for process 38971: 1571037884
Seed for process 38948: 1571037816
Seed for process 38973: 1571037892
Seed for process 38941: 1571037807
Seed for process 38951: 1571037825
Seed for process 38938: 1571037803
Seed for process 38966: 1571037870
Seed for process 38959: 1571037848
Seed for process 38970: 1571037883
Seed for process 38943: 1571037809
Seed for process 38940: 1571037805
Seed for process 38956: 1571037841
Seed for process 38968: 1571037875
Seed for process 38974: 1571037893
Seed for process 38958: 1571037847
Seed for process 38961: 1571037856
Seed for process 38942: 1571037808
Seed for process 38937: 1571037802
Seed for process 38982: 1571037918
Seed for process 38964: 1571037865
Seed for process 38960: 1571037852
Seed for process 38979: 1571037911
Seed for process 38945: 1571037812
Seed for process 38947: 1571037814
Seed for process 38972: 1571037888
Seed for process 38939: 1571037804
Seed for process 38953: 1571037831
Seed for process 38981: 1571037917
Seed for process 38967: 1571037874
Seed for process 38965: 1571037866
Seed for process 38954: 1571037832
Seed for process 38950: 1571037822
Seed for process 38944: 1571037810
Seed for process 38984: 1571037976
Seed for process 38977: 1571037902
Seed for process 38952: 1571037827
Seed for process 38969: 1571037879
Seed for process 38975: 1571037897
Seed for process 38980: 1571037915
Seed for process 38955: 1571037837
Seed for process 38983: 1571037920
Seed for process 38957: 1571037846
Seed for process 38978: 1571037907
Seed for process 38963: 1571037861
Seed for process 38963: 1571720262
Seed for process 38946: 1571037813
Seed for process 38946: 1571726087
0.37053505261597747
