Number of CPU cores: 36
Seed for process 14752: 356019557
Seed for process 14765: 356019608
Seed for process 14750: 356019551
Seed for process 14746: 356019544
Seed for process 14746: 357100647
Seed for process 14778: 356019663
Seed for process 14778: 356842842
Seed for process 14757: 356019576
Seed for process 14758: 356019580
Seed for process 14779: 356019668
Seed for process 14760: 356019587
Seed for process 14760: 357127653
Seed for process 14756: 356019572
Seed for process 14756: 356855606
Seed for process 14773: 356019643
Seed for process 14745: 356019542
Seed for process 14748: 356019548
Seed for process 14767: 356019617
Seed for process 14754: 356019564
Seed for process 14761: 356019591
Seed for process 14761: 356628994
Seed for process 14771: 356019635
Seed for process 14771: 356712917
Seed for process 14751: 356019553
Seed for process 14772: 356019640
Seed for process 14769: 356019626
Seed for process 14769: 357318779
Seed for process 14780: 356019672
Seed for process 14774: 356019645
Seed for process 14764: 356019604
Seed for process 14753: 356019561
Seed for process 14776: 356019654
Seed for process 14768: 356019622
Seed for process 14768: 356613091
Seed for process 14766: 356019613
Seed for process 14766: 356444583
Seed for process 14766: 357412502
0.0011578898615163726
