Number of CPU cores: 64
Seed for process 65332: 1582375998
Seed for process 65351: 1582376084
Seed for process 65320: 1582375942
Seed for process 65306: 1582375907
Seed for process 65343: 1582376048
Seed for process 65318: 1582375936
Seed for process 65312: 1582375915
Seed for process 65311: 1582375913
Seed for process 65353: 1582376094
Seed for process 65349: 1582376075
Seed for process 65310: 1582375912
Seed for process 65313: 1582375916
Seed for process 65338: 1582376025
Seed for process 65315: 1582375925
Seed for process 65323: 1582375957
Seed for process 65352: 1582376089
Seed for process 65334: 1582376007
Seed for process 65342: 1582376043
Seed for process 65304: 1582375905
Seed for process 65330: 1582375989
Seed for process 65340: 1582376034
Seed for process 65333: 1582376002
Seed for process 65335: 1582376011
Seed for process 65307: 1582375908
Seed for process 65346: 1582376061
Seed for process 65345: 1582376057
Seed for process 65336: 1582376016
Seed for process 65341: 1582376038
Seed for process 65348: 1582376070
Seed for process 65328: 1582375980
Seed for process 65327: 1582375975
Seed for process 65309: 1582375911
Seed for process 65350: 1582376079
Seed for process 65322: 1582375952
Seed for process 65305: 1582375906
Seed for process 65331: 1582375993
Seed for process 65337: 1582376020
Seed for process 65325: 1582375966
Seed for process 65347: 1582376066
Seed for process 65344: 1582376052
Seed for process 65308: 1582375910
Seed for process 65317: 1582375931
Seed for process 65324: 1582375962
Seed for process 65316: 1582375926
Seed for process 65319: 1582375937
Seed for process 65339: 1582376029
Seed for process 65314: 1582375924
Seed for process 65326: 1582375971
Seed for process 65329: 1582375984
Seed for process 65321: 1582375947
0.9992006394884093
