Number of CPU cores: 36
Seed for process 4055: 1571003048
Seed for process 4081: 1571003156
Seed for process 4065: 1571003085
Seed for process 4078: 1571003144
Seed for process 4079: 1571003148
Seed for process 4074: 1571003126
Seed for process 4059: 1571003063
Seed for process 4066: 1571003090
Seed for process 4067: 1571003094
Seed for process 4080: 1571003152
Seed for process 4071: 1571003112
Seed for process 4056: 1571003053
Seed for process 4054: 1571003046
Seed for process 4050: 1571003032
Seed for process 4046: 1571003023
Seed for process 4076: 1571003135
Seed for process 4062: 1571003074
Seed for process 4063: 1571003076
Seed for process 4061: 1571003069
Seed for process 4053: 1571003041
Seed for process 4045: 1571003021
Seed for process 4077: 1571003139
Seed for process 4077: 1571202878
Seed for process 4048: 1571003027
Seed for process 4048: 1571188841
Seed for process 4070: 1571003108
Seed for process 4070: 1571184804
Seed for process 4064: 1571003081
Seed for process 4064: 1571190308
Seed for process 4068: 1571003099
Seed for process 4068: 1571186492
Seed for process 4049: 1571003029
Seed for process 4049: 1571193426
Seed for process 4069: 1571003103
Seed for process 4069: 1571194409
Seed for process 4047: 1571003025
Seed for process 4047: 1571192667
Seed for process 4058: 1571003059
Seed for process 4058: 1571195560
Seed for process 4051: 1571003035
Seed for process 4051: 1571200764
Seed for process 4057: 1571003054
Seed for process 4057: 1571203828
Seed for process 4072: 1571003117
Seed for process 4072: 1571200490
Seed for process 4075: 1571003131
Seed for process 4075: 1571198155
0.9994003597841296
