Number of CPU cores: 48
Seed for process 18158: 1568262126
Seed for process 18139: 1568262100
Seed for process 18166: 1568262150
Seed for process 18160: 1568262131
Seed for process 18172: 1568262169
Seed for process 18167: 1568262154
Seed for process 18169: 1568262160
Seed for process 18155: 1568262118
Seed for process 18175: 1568262178
Seed for process 18180: 1568262195
Seed for process 18141: 1568262102
Seed for process 18159: 1568262128
Seed for process 18165: 1568262149
Seed for process 18187: 1568262218
Seed for process 18153: 1568262116
Seed for process 18191: 1568262232
Seed for process 18186: 1568262214
Seed for process 18151: 1568262113
Seed for process 18192: 1568262410
Seed for process 18176: 1568262182
Seed for process 18144: 1568262106
Seed for process 18152: 1568262115
Seed for process 18177: 1568262186
Seed for process 18157: 1568262122
Seed for process 18189: 1568262223
Seed for process 18161: 1568262135
Seed for process 18190: 1568262227
Seed for process 18179: 1568262191
Seed for process 18150: 1568262112
Seed for process 18163: 1568262140
Seed for process 18156: 1568262121
Seed for process 18188: 1568262222
Seed for process 18184: 1568262206
Seed for process 18162: 1568262139
Seed for process 18183: 1568262205
Seed for process 18142: 1568262104
Seed for process 18173: 1568262173
Seed for process 18146: 1568262108
Seed for process 18171: 1568262168
Seed for process 18185: 1568262210
Seed for process 18154: 1568262117
Seed for process 18154: 1568407756
Seed for process 18174: 1568262177
Seed for process 18174: 1568428743
Seed for process 18181: 1568262196
Seed for process 18164: 1568262144
Seed for process 18168: 1568262159
Seed for process 18182: 1568262200
0.999000999000999
